"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
3.023857514E0,-1.712064624E0,-8.561220169E0,-4.361517429E0
3.033571837E0,-1.472782373E0,-8.668897629E0,-3.920938969E0
3.043285275E0,-3.499503136E-1,-8.843573570E0,-4.869094849E0
3.052998035E0,5.192425251E-1,-9.537791252E0,-5.541777134E0
3.062711629E0,6.723831892E-1,-9.743872643E0,-6.425027847E0
3.072425900E0,1.333101273E0,-9.700801849E0,-7.665108204E0
3.082139441E0,1.900499344E0,-9.540184021E0,-8.570193291E0
3.091852150E0,2.707478762E0,-9.238688469E0,-8.242376328E0
3.101565691E0,2.922832966E0,-8.774181366E0,-8.043473244E0
3.111280014E0,2.432005167E0,-7.871489048E0,-7.358827114E0
3.120993556E0,1.594218135E0,-6.827919483E0,-6.334100723E0
3.130706264E0,8.344969153E-2,-5.621039391E0,-6.925426960E0
3.140419806E0,-1.712064624E0,-4.077070713E0,-7.964509964E0
3.150134129E0,-3.062513828E0,-2.745764017E0,-7.907082558E0
3.159847670E0,-3.232404232E0,-2.058724880E0,-8.261519432E0
3.169560327E0,-3.375973701E0,-1.577468276E0,-8.862417221E0
3.179273920E0,-3.457329512E0,-9.598209858E-1,-9.331410408E0
3.188988243E0,-2.794218540E0,-9.167501926E-1,-8.915059090E0
3.198701785E0,-2.629113913E0,-1.484148264E0,-8.869595528E0
3.208414441E0,-2.511865616E0,-2.245364904E0,-1.015992451E1
3.218128035E0,-1.676172256E0,-3.476173162E0,-1.115354443E1
3.227842358E0,-5.126622319E-1,-4.582255363E0,-1.082303619E1
3.237555795E0,-8.404789865E-2,-5.477469921E0,-1.102163982E1
3.247268556E0,-1.226321608E-2,-4.855037212E0,-9.714560509E0
3.256982150E0,-3.188436031E-1,-4.526921272E0,-8.991629601E0
3.266696420E0,-4.815555513E-1,-3.167199850E0,-9.956535339E0
3.276409962E0,-1.293320656E0,-2.242972136E0,-9.046664238E0
3.286122670E0,-1.680957913E0,-2.149652004E0,-9.850952148E0
3.295836212E0,-2.356033087E0,-1.460219979E0,-1.128275681E1
3.305550535E0,-2.214856386E0,-1.457827210E0,-1.087089252E1
3.315264077E0,-2.329711914E0,-1.563111424E0,-1.095703411E1
3.324976785E0,-1.903789520E0,-1.520040631E0,-1.159621716E1
3.334690327E0,-7.283154130E-1,-1.488933921E0,-1.156750298E1
3.344404650E0,7.130611539E-1,-1.642074585E0,-1.089242744E1
3.354118191E0,1.041176915E0,-1.805085540E0,-1.121336555E1
3.363830848E0,-4.217349887E-1,-2.360519648E0,-1.072732258E1
3.373544441E0,-1.690529227E0,-3.076272726E0,-1.158185959E1
3.383258764E0,-2.877967358E0,-3.538386583E0,-1.176162052E1
3.392972306E0,-2.873181820E0,-3.217449188E0,-1.263051414E1
3.402684962E0,-1.695314884E0,-2.374876499E0,-1.269512081E1
3.412398556E0,-8.264211416E-1,-1.603789330E0,-1.176162052E1
3.422112879E0,-6.251249313E-1,-1.024427176E0,-1.168505001E1
3.431826316E0,-7.426723242E-1,-1.618146300E0,-1.192433262E1
3.441539077E0,-8.886345029E-1,-9.143573642E-1,-1.157468128E1
3.451252618E0,-1.721635938E0,-2.482553482E0,-1.160369396E1
3.460966941E0,-3.194119215E0,-2.487339020E0,-1.143829060E1
3.470680483E0,-4.750350952E0,-1.670788407E0,-1.148614693E1
3.480393139E0,-4.527519703E0,-1.359721422E0,-1.191476154E1
3.490106733E0,-3.684946775E0,-6.559324861E-1,-1.192193985E1
3.499821056E0,-2.839682341E0,-3.134597540E-1,-1.213968658E1
3.509534598E0,-2.370688915E0,-3.924229145E-1,-1.180947685E1
3.519247254E0,-2.080858469E0,-7.899305820E-1,-1.122532940E1
3.528960848E0,-1.867897153E0,-1.314257860E0,-1.099053383E1
3.538675170E0,-2.420938253E0,-1.706680775E0,-1.102642632E1
3.548388608E0,-3.244368315E0,-2.147259235E0,-1.104586792E1
3.558101368E0,-3.474079370E0,-2.360519648E0,-1.124447155E1
3.567814910E0,-3.306581736E0,-2.298007011E0,-1.100728321E1
3.577529233E0,-3.019443035E0,-1.948654890E0,-1.101924706E1
3.587242775E0,-2.962015390E0,-1.505683661E0,-1.109372425E1
3.596955431E0,-2.808575630E0,-1.089033365E0,-1.100728321E1
3.606669025E0,-2.636292458E0,-9.023932219E-1,-1.101924706E1
3.616383348E0,-3.206083298E0,-1.170389414E0,-1.061246777E1
3.626096785E0,-2.858824968E0,-1.872084618E0,-1.097139072E1
3.635809545E0,-2.315355062E0,-2.286042929E0,-1.072971630E1
3.645523139E0,-2.037787676E0,-2.874976397E0,-9.963713646E0
3.655237462E0,-1.592423439E0,-3.152842999E0,-1.011685371E1
3.664950900E0,-8.910273314E-1,-3.274876833E0,-1.039681435E1
3.674663660E0,-9.173483849E-1,-2.999702215E0,-1.067468071E1
3.684377202E0,-1.262213945E0,-2.590230465E0,-1.064357376E1
3.694091525E0,-1.882254124E0,-2.482553482E0,-1.034417248E1
3.703805066E0,-2.586043119E0,-2.645265341E0,-1.055743217E1
3.713517723E0,-2.897109985E0,-2.954238653E0,-9.841380119E0
3.723231316E0,-3.084049225E0,-3.562314749E0,-9.817452431E0
3.732945639E0,-3.661018610E0,-3.854238987E0,-9.697811127E0
3.742659077E0,-3.512663603E0,-4.079463482E0,-9.611669540E0
3.752371837E0,-3.012264490E0,-4.522135735E0,-8.857631683E0
3.762085379E0,-2.502294302E0,-5.259723186E0,-8.081758499E0
3.771799702E0,-1.372283816E0,-6.162116528E0,-8.084151268E0
3.781513243E0,6.879365072E-3,-6.770192623E0,-8.793025017E0
3.791225900E0,1.002891779E0,-7.076773167E0,-9.058628082E0
3.800939493E0,5.168496966E-1,-6.964310169E0,-8.665905952E0
3.810653816E0,-8.766704202E-1,-6.399304867E0,-8.043473244E0
3.820367254E0,-2.526222467E0,-6.147759438E0,-6.331707954E0
3.830080014E0,-4.214059830E0,-5.894120216E0,-5.484349728E0
3.839793556E0,-4.618745804E0,-5.695516109E0,-6.302993774E0
3.849507879E0,-3.447758436E0,-5.920441628E0,-7.112366199E0
3.859221420E0,-1.937289000E0,-6.439982891E0,-6.942176819E0
3.868934077E0,-4.265206456E-1,-7.083951473E0,-5.611168861E0
3.878647670E0,1.074676514E0,-7.792526245E0,-4.531407833E0
3.888361993E0,2.178365946E0,-8.685647011E0,-4.849653244E0
3.898075431E0,1.354636669E0,-9.109476089E0,-5.414658546E0
3.907788191E0,-4.695914388E-1,-8.812466621E0,-5.735595703E0
3.917501785E0,-3.191726208E0,-8.072785378E0,-5.393123150E0
3.927216056E0,-3.466900826E0,-7.857132435E0,-5.220839977E0
3.936929598E0,-2.397010088E0,-7.208378315E0,-4.509872437E0
3.946642254E0,-1.494317770E0,-6.868597507E0,-3.075674295E0
3.956355848E0,-6.777670383E-1,-7.167700291E0,-2.190030813E0
3.966070170E0,5.575276613E-1,-7.957930088E0,-2.812463999E0
3.975783608E0,1.474277854E0,-9.279366493E0,-3.547359467E0
3.985496368E0,1.699502230E0,-9.559326172E0,-3.042174816E0
3.995209910E0,1.677966833E0,-9.820443153E0,-3.094816923E0
4.004924233E0,1.050748229E0,-9.150154114E0,-2.469991207E0
4.014637775E0,4.486542661E-3,-8.549256325E0,-2.388635159E0
4.024350431E0,-1.872682810E0,-7.150950432E0,-2.410170555E0
4.034064025E0,-2.468794823E0,-6.325127602E0,-2.273779631E0
4.043778348E0,-2.822932482E0,-6.313163280E0,-1.768594980E0
4.053491785E0,-2.966800928E0,-6.942774773E0,-1.268195987E0
4.063204545E0,-2.554936409E0,-7.778169155E0,-1.620239973E0
4.072918087E0,-1.444068432E0,-8.333602905E0,-2.338385820E0
4.082632410E0,-2.733799815E-1,-8.446065903E0,-3.329612732E0
4.092345952E0,4.184448719E-1,-8.201997757E0,-3.396611691E0
4.102058608E0,5.790630579E-1,-7.703991413E0,-2.510669231E0
4.111772202E0,-2.853440940E-1,-6.672086716E0,-2.606382132E0
4.121486473E0,-1.894218206E0,-5.944369793E0,-2.999104023E0
4.131200014E0,-3.158226728E0,-5.726622581E0,-2.668894529E0
4.140912670E0,-3.936193228E0,-5.680860043E0,-2.307279348E0
4.150626264E0,-4.099204063E0,-5.958726406E0,-1.694417477E0
4.160340587E0,-3.979264021E0,-6.480660915E0,-1.170090318E0
4.170054025E0,-4.517948151E0,-7.251449108E0,-3.290131316E-2
4.179766785E0,-4.872385025E0,-7.809275627E0,7.716853172E-2
4.189480327E0,-4.206881523E0,-8.410173416E0,-8.276175261E-1
4.199194650E0,-2.691327333E0,-8.848359108E0,-1.081555843E0
4.208908191E0,-2.092822552E0,-9.334401131E0,-6.242275834E-1
4.218620848E0,-1.707278967E0,-9.712766647E0,6.759724021E-2
4.228334441E0,-1.237986565E0,-1.029452133E1,6.852445602E-1
4.238048712E0,-1.199402362E-1,-1.096002483E1,1.034895778E0
4.247762254E0,1.033998489E0,-1.146999550E1,8.338986635E-1
4.257474910E0,1.563111424E0,-1.192493057E1,4.818546474E-1
4.267188504E0,1.275673628E0,-1.231496048E1,4.866403043E-1
4.276902827E0,4.160520434E-1,-1.259761333E1,8.769695163E-1
4.286616264E0,-2.135594189E-1,-1.293500137E1,1.075573802E0
4.296329025E0,-5.676971674E-1,-1.322483158E1,1.334297776E0
4.306042566E0,-9.077770710E-1,-1.306690502E1,1.676471353E0
4.315756889E0,-1.367498159E0,-1.254975700E1,2.076371908E0
4.325470431E0,-1.910967946E0,-1.165663528E1,1.911267042E0
4.335183087E0,-2.217249393E0,-1.054576778E1,1.410868049E0
4.344896629E0,-2.430509567E0,-9.387042999E0,9.415757060E-1
4.354610952E0,-2.901895761E0,-8.331210136E0,4.268197417E-1
4.364324493E0,-3.299403429E0,-7.732705593E0,2.991028363E-3
4.374037150E0,-3.529413462E0,-7.479066372E0,2.306082845E-1
4.383750743E0,-3.811766386E0,-7.256234646E0,5.129613280E-1
4.393465014E0,-3.653840065E0,-7.318448067E0,6.565307379E-1
4.403178556E0,-3.167798042E0,-7.735098362E0,3.598206937E-1
4.412891212E0,-2.329711914E0,-8.312067986E0,4.606183618E-2
4.422604806E0,-1.580459356E0,-8.965607643E0,3.023929596E-1
4.432319129E0,-1.027418256E0,-9.595218658E0,4.268197417E-1
4.442032566E0,-3.714857101E-1,-1.008365345E1,5.464608669E-1
4.451745275E0,8.823533356E-2,-1.057208824E1,6.469594240E-1
4.461458868E0,4.761717021E-1,-1.101027393E1,8.769695163E-1
4.471173191E0,8.111668825E-1,-1.142692471E1,1.097109199E0
4.480886629E0,8.039883971E-1,-1.166860008E1,1.077966571E0
4.490599389E0,6.843472719E-1,-1.174516964E1,1.037288666E0
4.500312931E0,4.280161560E-1,-1.153938675E1,1.276570916E0
4.510027254E0,-1.776670814E-1,-1.120648575E1,1.281356573E0
4.519740691E0,-5.246263742E-1,-1.054098225E1,1.164108157E0
4.529453452E0,-7.019943595E-1,-9.920941353E0,9.966106415E-1
4.539166993E0,-7.163512707E-1,-9.367900848E0,6.326025128E-1
4.548881316E0,-9.029914737E-1,-9.003892899E0,1.106680483E-1
4.558594754E0,-1.389033556E0,-8.726325035E0,-2.673979402E-1
4.568307514E0,-2.382653236E0,-7.873881817E0,-4.232304990E-1
4.578021056E0,-3.198904753E0,-7.296912670E0,-5.141577721E-1
4.587735379E0,-3.771088600E0,-7.653742313E0,-5.620142221E-1
4.597448920E0,-3.498306751E0,-8.422137260E0,1.633101404E-1
4.607161577E0,-2.231606245E0,-9.181260109E0,4.962115884E-1
4.616875170E0,-8.551349640E-1,-9.470791817E0,-6.098706722E-1
4.626589441E0,-2.279163599E-1,-9.286544800E0,-1.809273005E0
4.636302983E0,-3.212364316E-1,-8.771788597E0,-2.843570709E0
4.646015639E0,-1.139880896E0,-7.974679470E0,-3.796512127E0
4.655729233E0,-2.255534410E0,-7.189235687E0,-4.093222141E0
4.665443504E0,-3.541377544E0,-6.648158550E0,-3.609572887E0
4.675157045E0,-4.391128540E0,-6.291627884E0,-2.532204628E0
4.684869702E0,-3.864408493E0,-6.767799854E0,-1.387837172E0
4.694583295E0,-2.825325251E0,-7.292127132E0,-2.745763958E-1
4.704297566E0,-1.298106313E0,-7.538887024E0,-1.162911773E0
4.714011108E0,-4.360919297E-1,-7.304090977E0,-2.328814745E0
4.723723764E0,-1.310070395E0,-6.760621071E0,-2.881855726E0
4.733437358E0,-3.368795156E0,-5.927619934E0,-2.577668190E0
4.743151629E0,-5.609673500E0,-5.422435284E0,-1.457229018E0
4.752865170E0,-6.474080563E0,-5.082355499E0,-9.667003751E-1
4.762577827E0,-5.030311584E0,-5.278865814E0,-1.354337573E0
4.772291420E0,-2.643470764E0,-6.040082455E0,-2.022234201E0
4.782005691E0,-2.327020019E-1,-7.060023308E0,-2.953640461E0
4.791719233E0,2.106282234E0,-8.486743927E0,-3.973581076E0
4.801431889E0,2.197508574E0,-9.387042999E0,-6.034997940E0
4.811145483E0,-2.614158690E-1,-9.298508644E0,-6.068497181E0
4.820859754E0,-4.376771927E0,-8.934500694E0,-3.293720484E0
4.830573295E0,-7.165905476E0,-8.688039780E0,-1.469193101E0
4.840285952E0,-5.784648895E0,-9.104690552E0,-3.281756163E0
4.849999545E0,-2.846860647E0,-1.016979504E1,-6.755536556E0
4.859713868E0,-8.048857450E-1,-1.019641590E1,-7.227221489E0
4.869427306E0,7.776673436E-1,-1.087149048E1,-4.976771832E0
4.879140014E0,2.941975355E0,-1.219532013E1,-4.090829372E0
4.888853608E0,4.462315083E0,-1.225992584E1,-4.741976261E0
4.898567931E0,4.735096931E0,-1.182413292E1,-5.441278458E0
4.908281368E0,3.727120399E0,-1.073240757E1,-6.640681267E0
4.917994077E0,1.756929994E0,-9.030213356E0,-6.911069870E0
4.927707670E0,-3.403790295E-1,-7.701598644E0,-7.435397148E0
4.937421993E0,-1.300499082E0,-6.724729061E0,-7.016354084E0
4.947135431E0,-1.326820135E0,-6.049654007E0,-6.291029930E0
4.956848191E0,-1.673779488E0,-5.231009483E0,-6.034997940E0
4.966561733E0,-2.162214279E0,-4.223032951E0,-6.564110756E0
4.976276056E0,-2.554936409E0,-3.449851990E0,-6.781857491E0
4.985989493E0,-1.863111496E0,-3.404089212E0,-8.342875481E0
4.995702202E0,-1.072881818E0,-3.564707518E0,-1.125643635E1
5.005415795E0,-1.386640668E0,-3.406482220E0,-1.001635551E1
5.015130118E0,-2.791825771E0,-3.205485106E0,-7.657929897E0
5.024843556E0,-4.391128540E0,-2.583052158E0,-8.570193291E0
5.034556316E0,-4.970490932E0,-2.195115566E0,-9.884450912E0
5.044269858E0,-4.652245522E0,-2.219043970E0,-1.003549862E1
5.053984181E0,-3.517449379E0,-2.729014158E0,-9.434600830E0
5.063697618E0,-1.460818172E0,-3.555136204E0,-8.917451859E0
5.073410379E0,1.384846121E-1,-4.065106392E0,-9.403493881E0
5.083123920E0,1.304387450E0,-4.050749779E0,-9.185447693E0
5.092838243E0,1.555633783E0,-4.053142548E0,-8.395517349E0
5.102551681E0,4.474578202E-1,-3.643670797E0,-9.183054924E0
5.112264441E0,-4.863412082E-1,-2.827120066E0,-9.530313492E0
5.121977983E0,-1.008275628E0,-2.056331873E0,-9.477671623E0
5.131692306E0,-2.138286114E0,-1.342971683E0,-1.000199890E1
5.141405848E0,-1.683350682E0,-8.641080856E-1,-1.071296597E1
5.151118504E0,-5.389832854E-1,-2.991028428E-1,-1.061246777E1
5.160832098E0,-2.336890459E0,-9.287142754E-1,-1.073210907E1
5.170546368E0,-2.684148788E0,-1.100997567E0,-1.036331463E1
5.180259910E0,-3.457329512E0,-1.958226204E0,-1.056700420E1
5.189972566E0,-3.141477108E0,-1.872084618E0,-1.130429268E1
5.199686160E0,-3.579662561E0,-2.049153566E0,-1.102642632E1
5.209400431E0,-3.562912941E0,-1.998904228E0,-1.064596748E1
5.219113973E0,-3.191726208E0,-1.781157374E0,-1.051196861E1
5.228826629E0,-2.880360365E0,-1.884048700E0,-1.157468128E1
5.238540223E0,-2.363211393E0,-2.065903187E0,-1.186211872E1
5.248254545E0,-2.293819666E0,-1.989332914E0,-1.200808144E1
5.257967983E0,-2.164607286E0,-1.701895118E0,-1.157946682E1
5.267680743E0,-2.167000055E0,-1.319043517E0,-1.181665516E1
5.277394285E0,-2.095215321E0,-9.454640746E-1,-1.216630650E1
5.287108608E0,-2.171785593E0,-9.311071038E-1,-1.227398396E1
5.296822045E0,-2.636292458E0,-1.273579836E0,-1.207268715E1
5.306534806E0,-2.866003275E0,-1.457827210E0,-1.207268715E1
5.316248348E0,-3.081656456E0,-1.575075507E0,-1.212293720E1
5.325962670E0,-3.026621580E0,-1.553540111E0,-1.231466198E1
5.335676212E0,-2.344068766E0,-1.570289850E0,-1.261376476E1
5.345388868E0,-1.827219248E0,-1.596610904E0,-1.178076363E1
5.355102462E0,-1.932503343E0,-1.378864050E0,-1.215165043E1
5.364816733E0,-2.404188633E0,-1.481755376E0,-1.192672539E1
5.374530275E0,-2.801397085E0,-1.603789330E0,-1.145025444E1
5.384242931E0,-3.191726208E0,-1.654038668E0,-1.174008560E1
5.393956525E0,-3.522234917E0,-1.670788407E0,-1.170419312E1
5.403670848E0,-3.601198196E0,-1.697109461E0,-1.134257793E1
5.413384285E0,-3.534198999E0,-1.457827210E0,-1.101446152E1
5.423097045E0,-3.050549746E0,-1.228116274E0,-1.115354443E1
5.432810587E0,-2.672184706E0,-1.393221021E0,-1.077757263E1
5.442524910E0,-2.358425856E0,-1.429113269E0,-1.098814106E1
5.452238452E0,-2.425724030E0,-1.512862086E0,-1.002353382E1
5.461951108E0,-3.308974504E0,-1.646860242E0,-9.846165657E0
5.471664702E0,-4.312165737E0,-1.718644857E0,-1.017428207E1
5.481378973E0,-4.628317356E0,-2.006082773E0,-9.910772324E0
5.491092514E0,-4.438984871E0,-2.108973980E0,-1.041356373E1
5.500805170E0,-3.900300980E0,-2.233400822E0,-1.004267693E1
5.510518764E0,-3.670589924E0,-2.089831591E0,-9.781559944E0
5.520233087E0,-3.864408493E0,-1.802692771E0,-9.702596664E0
5.529946525E0,-3.773481369E0,-2.207079887E0,-1.017188931E1
5.539659285E0,-3.139084101E0,-2.427518606E0,-1.017667484E1
5.549372827E0,-2.241177559E0,-2.757728100E0,-1.127079296E1
5.559087150E0,-1.154237866E0,-3.270091295E0,-1.068903828E1
5.568800691E0,-4.265206456E-1,-3.614956856E0,-9.858130455E0
5.578513348E0,1.025922745E-1,-3.653241873E0,-1.013360405E1
5.588226889E0,5.910272002E-1,-3.763311863E0,-9.803094864E0
5.597941212E0,5.144568682E-1,-3.803989887E0,-1.050957584E1
5.607654754E0,-8.404789865E-2,-3.995415688E0,-1.005224800E1
5.617367410E0,-6.900302172E-1,-4.117748737E0,-9.513564110E0
5.627081004E0,-6.777670383E-1,-4.514957428E0,-9.297910690E0
5.636795327E0,-3.978067636E-1,-4.744967461E0,-8.362017632E0
5.646508764E0,-9.870393202E-3,-5.317151070E0,-7.607680321E0
5.656221525E0,5.503492355E-1,-5.977869034E0,-7.737192154E0
5.665935066E0,1.022034407E0,-6.375376701E0,-8.560622215E0
5.675649389E0,4.280161560E-1,-6.514160633E0,-7.358827114E0
5.685362931E0,-6.442674994E-1,-6.533303261E0,-7.196115017E0
5.695075587E0,-1.808076620E0,-6.152545452E0,-7.655537128E0
5.704789181E0,-3.005086184E0,-5.556433201E0,-8.373981476E0
5.714503452E0,-3.495913982E0,-5.173581600E0,-8.060222626E0
5.724216993E0,-3.127120018E0,-5.589932919E0,-6.927819729E0
5.733929650E0,-3.186940670E0,-6.083153248E0,-6.384349823E0
5.743643243E0,-2.495115757E0,-6.861418724E0,-6.113960743E0
5.753357566E0,-1.511067510E0,-7.086344242E0,-5.840879917E0
5.763071004E0,-4.576273263E-1,-7.567600727E0,-6.061318874E0
5.772783764E0,4.328017831E-1,-7.876275063E0,-5.907878876E0
5.782497306E0,8.087740541E-1,-7.613064289E0,-5.479563713E0
5.792211629E0,7.058826685E-1,-7.639385223E0,-5.237589836E0
5.801925170E0,-1.199402362E-1,-7.955537319E0,-4.751547337E0
5.811637827E0,-1.453639746E0,-8.577970505E0,-4.009473324E0
5.821351420E0,-2.437688112E0,-8.845966339E0,-3.437289715E0
5.831065691E0,-2.621935368E0,-9.387042999E0,-2.934497833E0
5.840779233E0,-1.942074656E0,-9.777372360E0,-2.424527645E0
5.850491889E0,-7.929216027E-1,-9.705587387E0,-2.716751099E0
5.860205483E0,-2.781656384E-1,-9.461220741E0,-3.334398270E0
5.869919806E0,-8.024929166E-1,-9.123832703E0,-3.614358664E0
5.879633243E0,-1.544566989E0,-8.879466057E0,-3.198007345E0
5.889346004E0,-1.985145450E0,-8.903393745E0,-2.596810818E0
5.899059545E0,-1.568495274E0,-9.121439934E0,-1.802094579E0
5.908773868E0,-7.067800164E-1,-9.456435204E0,-1.191625714E0
5.918487410E0,1.265204996E-1,-9.107083321E0,-1.409372568E0
5.928200066E0,2.150549293E-1,-8.261817932E0,-1.993520379E0
5.937913660E0,-4.289134443E-1,-7.253841877E0,-2.731107950E0
5.947627931E0,-1.221236825E0,-6.303592205E0,-3.518645763E0
5.957341473E0,-1.970788598E0,-5.786443233E0,-3.437289715E0
5.967054129E0,-2.248355865E0,-5.606682777E0,-2.664108992E0
5.976767723E0,-2.241177559E0,-5.601896763E0,-2.309672117E0
5.986482045E0,-2.612364054E0,-5.219045162E0,-2.374278307E0
5.996195483E0,-3.711267948E0,-4.467100620E0,-2.845963478E0
6.005908243E0,-4.680959225E0,-4.261318207E0,-3.394218922E0
6.015621785E0,-4.779065132E0,-4.486243248E0,-3.626322746E0
6.025336108E0,-4.192524433E0,-5.216652393E0,-3.027817965E0
