"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
6.035049650E0,-3.155833960E0,-6.289235115E0,-1.411765337E0
6.044762306E0,-2.626721144E0,-7.462316513E0,-2.985046208E-1
6.054475900E0,-2.854039192E0,-8.443673134E0,-1.908276081E-1
6.064190170E0,-2.889931440E0,-8.429315567E0,-3.320041299E-1
6.073903712E0,-2.533401012E0,-8.790931702E0,-8.132606149E-1
6.083616368E0,-2.061715841E0,-9.523433685E0,-1.313659668E0
6.093329962E0,-1.515853167E0,-1.031605625E1,-1.234696507E0
6.103044285E0,-1.127916813E0,-1.119452190E1,-8.826524615E-1
6.112757723E0,-5.126622319E-1,-1.226231861E1,-3.200400174E-1
6.122470483E0,1.145563871E-1,-1.301665592E1,3.382852972E-1
6.132184025E0,4.785645306E-1,-1.328943825E1,8.650053740E-1
6.141898348E0,8.207381964E-1,-1.342582893E1,1.432403445E0
6.151611785E0,5.359922647E-1,-1.315304661E1,1.985444546E0
6.161324545E0,-2.853440940E-1,-1.232213974E1,1.705185294E0
6.171038087E0,-1.197308660E0,-1.134796143E1,8.458628058E-1
6.180752410E0,-1.769492388E0,-1.050987530E1,4.890331328E-1
6.190465952E0,-2.243570328E0,-9.791728973E0,4.339981973E-1
6.200178608E0,-2.720041037E0,-9.449256897E0,4.794618487E-1
6.209892202E0,-3.009871721E0,-9.284152031E0,6.110670567E-1
6.219606473E0,-3.019443035E0,-9.126225471E0,6.493522525E-1
6.229320014E0,-2.423331022E0,-9.104690552E0,6.373881102E-1
6.239032670E0,-1.795813441E0,-9.013463974E0,8.673982024E-1
6.248746264E0,-1.345962763E0,-8.860322952E0,9.750752449E-1
6.258460587E0,-8.288139701E-1,-8.841180801E0,7.716853023E-1
6.268174025E0,-6.131607890E-1,-8.920144081E0,6.469594240E-1
6.277886785E0,-5.724828243E-1,-9.054141998E0,6.924230456E-1
6.287600327E0,-7.450651526E-1,-9.317651749E0,6.756733060E-1
6.297314650E0,-1.101595759E0,-9.624231339E0,7.067800164E-1
6.307028191E0,-1.310070395E0,-9.916155815E0,8.985049129E-1
6.316740848E0,-1.451246977E0,-1.022512913E1,9.774680734E-1
6.326454441E0,-1.424925923E0,-1.041176987E1,7.788637877E-1
6.336168712E0,-1.515853167E0,-1.034716320E1,5.608177781E-1
6.345882254E0,-1.523031592E0,-1.037109184E1,4.818546474E-1
6.355594910E0,-1.405783296E0,-1.036391354E1,6.708876491E-1
6.365308504E0,-1.439282775E0,-1.019880867E1,6.589235067E-1
6.375022827E0,-1.396211982E0,-1.009561825E1,3.454637825E-1
6.384736264E0,-1.283749342E0,-9.937691689E0,-1.794616925E-3
6.394449025E0,-1.389033556E0,-9.782157898E0,-2.333002165E-2
6.404162566E0,-1.484746456E0,-9.564111710E0,2.018944174E-1
6.413876889E0,-1.580459356E0,-9.343972206E0,3.191427290E-1
6.423590431E0,-1.824826360E0,-9.049356461E0,4.366901144E-2
6.433303087E0,-2.267498493E0,-8.556434631E0,-4.208376706E-1
6.443016629E0,-2.593221426E0,-8.302495956E0,-1.033699393E0
6.452730952E0,-2.712862730E0,-8.462815285E0,-1.821237087E0
6.462444493E0,-2.475973129E0,-8.886644363E0,-1.809273005E0
6.472157150E0,-1.808076620E0,-9.944869995E0,-6.864410043E-1
6.481870743E0,-1.592423439E0,-1.130967617E1,4.603192508E-1
6.491585014E0,-1.072881818E0,-1.184566879E1,1.339083314E0
6.501298556E0,1.645065658E-2,-1.145803165E1,1.075573802E0
6.511011212E0,4.184448719E-1,-1.044048309E1,-8.554340899E-2
6.520724806E0,-2.614158690E-1,-9.272188187E0,-1.332802176E0
6.530439077E0,-1.525424480E0,-7.902595997E0,-2.359921217E0
6.540152618E0,-2.928216696E0,-6.554838657E0,-3.205185890E0
6.549865275E0,-3.833301783E0,-5.582754135E0,-3.444468260E0
6.559578868E0,-4.005585194E0,-5.455934525E0,-2.778964281E0
6.569293191E0,-3.359223843E0,-6.040082455E0,-2.268994093E0
6.579006629E0,-2.882753134E0,-6.827919483E0,-1.778166294E0
6.588719389E0,-2.545365095E0,-7.469494820E0,-6.314060688E-1
6.598432931E0,-2.353640079E0,-7.491030216E0,8.673982322E-2
6.608147254E0,-2.317747831E0,-7.153343201E0,-3.655036688E-1
6.617860691E0,-2.542972326E0,-6.674479485E0,-1.636989832E0
6.627573452E0,-3.117548704E0,-6.135795593E0,-2.647359133E0
6.637286993E0,-3.596412420E0,-5.587540150E0,-3.899403572E0
6.647001316E0,-3.543770313E0,-5.549254894E0,-5.041378021E0
6.656714858E0,-3.771088600E0,-5.827121258E0,-5.359623432E0
6.666427514E0,-4.161417484E0,-6.270092487E0,-4.883451939E0
6.676141108E0,-3.625126362E0,-7.112665176E0,-3.597608805E0
6.685855379E0,-2.614757061E0,-7.936394691E0,-2.481955290E0
6.695568920E0,-2.329711914E0,-8.359924316E0,-2.695215702E0
6.705281577E0,-2.954836845E0,-8.082356453E0,-4.476373196E0
6.714995170E0,-3.857230186E0,-7.548458099E0,-6.149853230E0
6.724709441E0,-3.646661758E0,-7.201199532E0,-6.293422699E0
6.734422983E0,-2.887538671E0,-7.572386265E0,-3.987937927E0
6.744135639E0,-1.882254124E0,-8.469993591E0,-1.926521301E0
6.753849233E0,-5.772684515E-2,-8.836395264E0,-2.228316069E0
6.763563556E0,1.981855392E0,-8.927322388E0,-4.093222141E0
6.773276993E0,2.963510752E0,-8.996713638E0,-5.979663849E0
6.782989702E0,3.181257725E0,-9.152546883E0,-8.012366295E0
6.792703295E0,2.345863581E0,-8.889037132E0,-8.271090508E0
6.802417618E0,4.833501875E-1,-8.566005707E0,-5.848058701E0
6.812131056E0,-1.259821177E0,-8.838788033E0,-4.390231133E0
6.821843816E0,-2.708076954E0,-8.604290962E0,-5.156233788E0
6.831557358E0,-4.486841679E0,-7.308876991E0,-6.755536556E0
6.841271681E0,-5.947360516E0,-5.951548100E0,-7.404290676E0
6.850985118E0,-6.414260387E0,-5.551647663E0,-8.440980911E0
6.860697879E0,-6.490830421E0,-5.094319344E0,-9.480064392E0
6.870411420E0,-5.880361557E0,-4.553242207E0,-8.285447121E0
6.880125743E0,-4.771886349E0,-4.206283092E0,-7.342077255E0
6.889839181E0,-3.641875982E0,-3.782454491E0,-8.009973526E0
6.899551941E0,-2.538186550E0,-3.047558784E0,-8.536693573E0
6.909265483E0,-1.542174220E0,-2.341377020E0,-8.472087860E0
6.918979806E0,-1.348355532E0,-2.053939104E0,-9.080163956E0
6.928693348E0,-1.341177106E0,-2.630908489E0,-1.119900799E1
6.938406004E0,-1.628315806E0,-3.179163933E0,-1.196022511E1
6.948119545E0,-1.250249863E0,-3.985844374E0,-9.697811127E0
6.957833868E0,-7.833502889E-1,-5.183153152E0,-7.914260864E0
6.967547410E0,-6.753742099E-1,-5.539683342E0,-8.601300240E0
6.977260066E0,-6.586244106E-1,-5.027320385E0,-9.855737686E0
6.986973608E0,-5.868397355E-1,-4.483850479E0,-9.377172470E0
6.996687931E0,-1.187737346E0,-4.325924397E0,-8.893523216E0
7.006401473E0,-2.367997169E0,-4.170390606E0,-1.020060253E1
7.016114129E0,-3.431008577E0,-4.634897232E0,-1.054068279E1
7.025827723E0,-2.207678080E0,-2.317149639E0,-1.006181908E1
7.035541993E0,-2.444866419E0,-1.546361685E0,-1.099292660E1
7.045255535E0,-2.715255499E0,-2.740978241E0,-1.042792130E1
7.054968191E0,-2.497508526E0,-2.137687922E0,-9.882058144E0
7.064681785E0,-1.992323995E0,-1.807478428E0,-1.017188931E1
7.074396056E0,-2.200499535E0,-1.965404749E0,-1.026760197E1
7.084109598E0,-2.229213476E0,-2.480160713E0,-1.067707348E1
7.093822254E0,-2.140678883E0,-3.030808926E0,-1.051196861E1
7.103535848E0,-2.413759947E0,-3.195913792E0,-1.016231823E1
7.113250118E0,-2.511865616E0,-3.277269602E0,-1.042552853E1
7.122963660E0,-2.770290375E0,-2.061117649E0,-1.058375359E1
7.132676316E0,-2.810968399E0,-1.144068360E0,-1.105783176E1
7.142389910E0,-3.064906597E0,-5.647061467E-1,-1.052632618E1
7.152104181E0,-3.198904753E0,-4.211367965E-1,-1.063639545E1
7.161817723E0,-3.146262646E0,-1.050748229E0,-1.140957642E1
7.171530379E0,-3.057728291E0,-2.049153566E0,-1.044227791E1
7.181243973E0,-2.693720102E0,-2.458625317E0,-1.035374355E1
7.190958243E0,-2.880360365E0,-1.948654890E0,-1.084457111E1
7.200671785E0,-3.325724363E0,-1.000499010E0,-1.130189991E1
7.210384441E0,-3.634697676E0,-2.201396823E-1,-1.134018517E1
7.220098035E0,-3.407080412E0,8.644071966E-2,-1.108415222E1
7.229812306E0,-2.832503796E0,-8.374879509E-2,-1.143111229E1
7.239525848E0,-2.367997169E0,-6.678966284E-1,-1.124207878E1
7.249238504E0,-2.542972326E0,-1.237687469E0,-1.221416283E1
7.258952098E0,-2.933301449E0,-1.747358680E0,-1.217348480E1
7.268666368E0,-3.230011463E0,-1.936690807E0,-1.171137142E1
7.278379910E0,-3.163012505E0,-1.733001828E0,-1.151964664E1
7.288092566E0,-2.978765011E0,-1.199103236E0,-1.158903790E1
7.297806160E0,-2.887538671E0,-8.425726891E-1,-1.192193985E1
7.307520431E0,-3.007478952E0,-9.047860503E-1,-1.170897865E1
7.317233973E0,-3.062513828E0,-1.326221943E0,-1.156989574E1
7.326946629E0,-2.913859844E0,-1.637288928E0,-1.139521980E1
7.336660223E0,-2.672184706E0,-1.807478428E0,-1.130668545E1
7.346374493E0,-2.511865616E0,-1.974975944E0,-1.067228794E1
7.356088035E0,-2.875574589E0,-1.840977907E0,-1.052154064E1
7.365800691E0,-2.997907639E0,-1.596610904E0,-1.079432201E1
7.375514285E0,-3.036192894E0,-1.520040631E0,-1.088285637E1
7.385228556E0,-3.194119215E0,-1.498505235E0,-1.076082230E1
7.394942098E0,-3.206083298E0,-1.776371717E0,-1.053111172E1
7.404654754E0,-2.983550787E0,-2.312364101E0,-9.855737686E0
7.414368348E0,-2.231606245E0,-2.511267424E0,-1.067228794E1
7.424082618E0,-2.602792740E0,-2.657229662E0,-9.661918640E0
7.433796160E0,-2.813361168E0,-2.997309446E0,-7.993224144E0
7.443508816E0,-2.389831543E0,-2.975774050E0,-8.783154488E0
7.453222410E0,-1.944467545E0,-2.662015200E0,-1.021017456E1
7.462936681E0,-2.040180445E0,-2.700300455E0,-1.005703354E1
7.472650223E0,-3.002693415E0,-2.657229662E0,-9.259625435E0
7.482362879E0,-3.981656790E0,-2.738585472E0,-9.345767021E0
7.492076420E0,-4.491627216E0,-3.014059305E0,-9.501599312E0
7.501790743E0,-4.635495663E0,-3.195913792E0,-9.389137268E0
7.511504285E0,-4.781457901E0,-3.500101328E0,-8.984451294E0
7.521216941E0,-4.527519703E0,-4.017250061E0,-9.340981483E0
7.530930483E0,-3.462115288E0,-5.051248550E0,-9.781559944E0
7.540644806E0,-2.938086987E0,-5.882156372E0,-8.421838760E0
7.550358348E0,-2.858824968E0,-6.040082455E0,-8.701798439E0
7.560071004E0,-2.653042078E0,-6.150152206E0,-8.903095245E0
7.569784545E0,-2.787040234E0,-6.123831272E0,-8.287839890E0
7.579498868E0,-3.062513828E0,-6.181259155E0,-7.645965576E0
7.589212410E0,-2.741576433E0,-6.564409733E0,-7.315756321E0
7.598925066E0,-2.092822552E0,-6.918846607E0,-6.757929325E0
7.608638608E0,-1.310070395E0,-7.292127132E0,-6.611967087E0
7.618352931E0,-1.125523925E0,-7.469494820E0,-7.124330521E0
7.628066368E0,-1.403390527E0,-7.541279793E0,-7.066603661E0
7.637779129E0,-1.724028707E0,-7.613064289E0,-6.448956013E0
7.647492670E0,-2.444866419E0,-7.249056339E0,-6.360421658E0
7.657206993E0,-3.469293833E0,-6.851847649E0,-7.275078297E0
7.666920431E0,-3.974478483E0,-6.432804585E0,-7.104888439E0
7.676633191E0,-3.395116329E0,-5.918048382E0,-6.777071953E0
7.686346733E0,-2.511865616E0,-5.817550182E0,-6.393921375E0
7.696061056E0,-2.090429783E0,-6.286842346E0,-5.577669621E0
7.705774493E0,-2.107179403E0,-7.088737011E0,-4.732405186E0
7.715487202E0,-2.418545485E0,-7.536494255E0,-4.715655327E0
7.725200795E0,-2.612364054E0,-7.809275627E0,-4.643870354E0
7.734915066E0,-2.571686029E0,-7.672884941E0,-4.813760757E0
7.744628608E0,-2.782254457E0,-7.280162811E0,-5.113162994E0
7.754341264E0,-2.538186550E0,-6.823133945E0,-4.579264164E0
7.764054858E0,-1.661815286E0,-6.420840263E0,-4.090829372E0
7.773769129E0,-8.503493667E-1,-6.013761520E0,-4.229613304E0
7.783482670E0,-5.581258535E-1,-6.416054726E0,-4.466801643E0
7.793195327E0,-9.005986452E-1,-7.249056339E0,-3.640679598E0
7.802908868E0,-9.149555564E-1,-8.175676346E0,-2.197209358E0
7.812623191E0,-2.279163599E-1,-8.786145210E0,-1.952842355E0
7.822336733E0,3.442673683E-1,-8.922536850E0,-2.324028969E0
7.832049389E0,-9.361918271E-2,-8.640183449E0,-2.515454769E0
7.841762931E0,-1.178166032E0,-7.852346420E0,-2.716751099E0
7.851477254E0,-2.202892303E0,-7.689634800E0,-2.635395050E0
7.861190691E0,-2.435295343E0,-7.804490089E0,-3.152244806E0
7.870903452E0,-2.466402054E0,-8.659325600E0,-3.650250912E0
7.880616993E0,-1.776670814E0,-9.662516594E0,-2.539382935E0
7.890331316E0,-7.929216027E-1,-1.003101158E1,-1.845165372E0
7.900044754E0,-4.025924206E-1,-9.885049820E0,-2.230708838E0
7.909757462E0,-1.031904742E-1,-9.351150513E0,-2.948854923E0
7.919471056E0,-6.035895348E-1,-8.426922798E0,-3.839582920E0
7.929185327E0,-1.523031592E0,-7.265805721E0,-4.464408875E0
7.938898868E0,-2.542972326E0,-6.430411816E0,-3.928117514E0
7.948611525E0,-3.182155132E0,-5.767300606E0,-2.836392164E0
7.958325118E0,-3.890729666E0,-5.386542797E0,-2.350350142E0
7.968039389E0,-4.915455818E0,-5.228616714E0,-2.233101845E0
7.977752931E0,-5.497210979E0,-5.096712112E0,-1.629811287E0
7.987465587E0,-5.478068352E0,-5.415256977E0,-7.725825906E-1
7.997179129E0,-5.379962444E0,-6.188437462E0,-3.768695518E-2
8.006893452E0,-4.649852753E0,-6.734300137E0,2.856431901E-1
8.016606889E0,-2.938086987E0,-7.258627415E0,8.410771489E-1
8.026319650E0,-1.286142230E0,-8.417351723E0,1.298106313E0
8.036033191E0,1.241276711E-1,-9.705587387E0,1.118644595E0
8.045747514E0,1.211067319E0,-1.087627602E1,3.813561201E-1
8.055460952E0,1.941177368E0,-1.195364475E1,-3.487538993E-1
8.065173660E0,2.410469770E0,-1.289193058E1,-1.214357466E-1
8.074887254E0,2.858226538E0,-1.341625786E1,1.049252748E0
8.084601525E0,2.824727058E0,-1.338993645E1,2.325225353E0
8.094315066E0,2.238186598E0,-1.292303658E1,3.218346357E0
8.104027723E0,1.251745343E0,-1.203021526E1,3.160918713E0
8.113741264E0,-5.341976285E-1,-1.082363415E1,2.493022203E0
8.123455587E0,-2.624328136E0,-9.861121178E0,1.516152263E0
8.133169025E0,-4.156631947E0,-9.389435768E0,6.230311990E-1
8.142881785E0,-5.073382378E0,-9.312865257E0,-2.195414752E-1
8.152595327E0,-5.339284420E0,-9.542576790E0,-1.105484009E0
8.162309650E0,-4.929812908E0,-9.815657616E0,-1.397408366E0
8.172023087E0,-3.984049797E0,-1.003340435E1,-1.177268744E0
8.181735795E0,-2.849253654E0,-1.008126068E1,-8.802596331E-1
8.191449389E0,-1.846361756E0,-9.906584740E0,-5.572285652E-1
8.201163660E0,-9.101698995E-1,-9.700801849E0,1.178465188E-1
8.210877202E0,-4.145565331E-1,-9.561718941E0,7.788637877E-1
8.220589858E0,-7.713862062E-1,-9.384650230E0,1.027717352E0
8.230303452E0,-1.226022482E0,-9.372686386E0,1.278963685E0
8.240017723E0,-1.467996716E0,-9.461220741E0,1.602293849E0
8.249731264E0,-1.628315806E0,-9.566504478E0,1.760220170E0
8.259443920E0,-1.458425403E0,-9.696016312E0,1.738684773E0
8.269157462E0,-1.013061285E0,-9.880263329E0,1.736291885E0
8.278871785E0,-5.246263742E-1,-1.011954594E1,1.935195327E0
8.288585223E0,-1.800599098E-1,-1.028255749E1,2.124228239E0
8.298297983E0,-1.031904742E-1,-1.032562828E1,2.279761791E0
8.308011525E0,-4.001995921E-1,-1.023948669E1,1.913659930E0
8.317725795E0,-9.963115454E-1,-9.719944954E0,1.604686737E0
8.327439337E0,-1.628315806E0,-9.367900848E0,1.386939883E0
8.337151993E0,-2.135893345E0,-9.224330902E0,1.137787223E0
8.346865587E0,-2.334497690E0,-9.226723671E0,1.125823021E0
8.356579858E0,-2.255534410E0,-9.403793335E0,1.094716311E0
8.366293400E0,-1.920539260E0,-9.585647583E0,1.039681435E0
8.376006056E0,-1.472782373E0,-9.662516594E0,7.283154130E-1
8.385719598E0,-1.087238789E0,-9.724730492E0,3.358924687E-1
8.395433920E0,-7.977072597E-1,-9.774979591E0,-1.118644550E-1
8.405147358E0,-7.881359458E-1,-9.822835922E0,-4.591228366E-1
8.414860118E0,-1.209272742E0,-9.760622978E0,-7.271189690E-1
8.424573660E0,-2.138286114E0,-9.442078590E0,-9.257232547E-1
8.434287983E0,-2.492722988E0,-9.097511292E0,-1.620239973E0
8.444001420E0,-2.320140600E0,-9.355937004E0,-2.582453728E0
8.453714129E0,-2.360818624E0,-9.875477791E0,-1.091127157E0
8.463427723E0,-1.836790442E0,-9.990333557E0,4.651049078E-1
8.473141993E0,-8.024929166E-1,-1.008843899E1,-4.471587241E-1
8.482855431E0,-2.111666054E-1,-9.734301567E0,-1.914557219E0
8.492568191E0,-3.332005441E-1,-9.087940216E0,-2.668894529E0
8.502281733E0,-9.652048349E-1,-8.309675217E0,-3.092424154E0
8.511996056E0,-1.997109652E0,-7.431210041E0,-3.583251953E0
8.521709493E0,-3.253939629E0,-6.530910492E0,-3.710071564E0
8.531422202E0,-4.486841679E0,-6.150152206E0,-3.501895905E0
8.541135795E0,-5.006382942E0,-6.612266064E0,-3.250649452E0
8.550850066E0,-4.572983265E0,-7.675277710E0,-1.596311808E0
8.560563608E0,-3.060121059E0,-8.661719322E0,3.406781256E-1
8.570276264E0,-9.699904919E-1,-9.583254814E0,1.109073281E0
8.579989806E0,4.088735580E-1,-9.537791252E0,1.197607756E0
8.589704129E0,5.234299600E-2,-8.530113220E0,2.976073027E-1
8.599417566E0,-1.094417214E0,-7.610671520E0,-1.730309844E0
8.609130327E0,-2.150250196E0,-6.959524632E0,-4.100400925E0
8.618843868E0,-2.751147747E0,-6.456732750E0,-5.668596745E0
8.628558139E0,-3.239582777E0,-6.294020653E0,-5.948556900E0
8.638271681E0,-3.474079370E0,-6.516553402E0,-4.181756496E0
8.647984337E0,-3.349652529E0,-6.935596466E0,-2.410170555E0
8.657697931E0,-2.231606245E0,-7.363911629E0,-1.768594980E0
8.667412202E0,-6.948158741E-1,-7.565207958E0,-1.933699846E0
8.677125639E0,4.160520434E-1,-7.739883900E0,-2.479562521E0
8.686838400E0,1.294816136E0,-8.290532112E0,-3.123530865E0
8.696551941E0,1.752144337E0,-8.601898193E0,-4.354339123E0
8.706266090E0,9.690931439E-1,-8.563612938E0,-5.857629776E0
8.715979528E0,-5.246263742E-1,-8.539685249E0,-4.916951656E0
8.725692236E0,-1.728814363E0,-8.659325600E0,-2.517847538E0
8.735405830E0,-3.503092289E0,-8.458029747E0,-1.215553880E0
8.745120101E0,-5.092525005E0,-7.366304398E0,-1.845165372E0
8.754833642E0,-5.054239750E0,-6.138188362E0,-4.878666401E0
8.764546299E0,-3.699303865E0,-5.963512421E0,-8.290233612E0
8.774259840E0,-1.743171334E0,-6.401698112E0,-1.002592659E1
8.783974163E0,-8.404789865E-2,-7.186842918E0,-9.221340179E0
8.793687601E0,4.136592150E-1,-7.924131393E0,-6.381957054E0
8.803400309E0,-1.728814393E-1,-8.261817932E0,-3.978366852E0
8.813113903E0,-9.556335211E-1,-7.931309700E0,-3.454039574E0
8.822828174E0,-1.661815286E0,-7.256234646E0,-5.199304581E0
8.832541715E0,-1.678565025E0,-6.751049995E0,-8.115258217E0
8.842254371E0,-1.456032634E0,-6.495018005E0,-8.907880783E0
8.851967913E0,-1.448854089E0,-6.521338940E0,-7.813762188E0
8.861682236E0,-1.946860313E0,-6.233901024E0,-7.416254520E0
8.871395674E0,-3.043371201E0,-5.123033047E0,-8.967700958E0
8.881108434E0,-4.520340919E0,-4.215854168E0,-8.527122498E0
8.890821976E0,-5.487639427E0,-3.978665829E0,-7.789834023E0
8.900536246E0,-5.281857014E0,-4.108177185E0,-7.878368378E0
8.910249788E0,-4.613960266E0,-4.304389000E0,-8.338089943E0
8.919962444E0,-4.022335052E0,-4.323531628E0,-9.367601395E0
8.929675986E0,-3.426223040E0,-3.933202267E0,-9.372386932E0
8.939390309E0,-2.176571369E0,-3.658027649E0,-9.393922806E0
8.949103746E0,-1.235593796E0,-2.803191662E0,-9.580562592E0
8.958816455E0,-7.115656137E-1,-2.401197433E0,-9.307481766E0
8.968530049E0,-3.762713671E-1,-3.215056419E0,-9.939785004E0
8.978244319E0,1.169492081E-1,-3.504886866E0,-9.704989433E0
8.987957861E0,-2.997010350E-1,-4.318745613E0,-8.742476463E0
8.997670517E0,-3.906283081E-1,-4.917250633E0,-8.661120415E0
9.007384059E0,-1.127916813E0,-5.051248550E0,-8.960522652E0
9.017098382E0,-1.613958836E0,-3.722633839E0,-9.659525871E0
9.026811819E0,-2.324926376E0,-1.553540111E0,-1.058853912E1
9.036524528E0,-2.562114954E0,-1.283151150E0,-1.219262791E1
