"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
9.046238121E0,-2.064108610E0,-9.358927608E-1,-1.061007500E1
9.055952392E0,-1.805384636E0,-3.038884699E-1,-1.094507027E1
9.065665934E0,-2.385046005E0,-4.037888348E-2,-1.092114162E1
9.075378590E0,-5.049454212E0,-2.575873613E0,-1.021974564E1
9.085092132E0,-3.661018610E0,-2.951845884E0,-1.058136082E1
9.094806455E0,-1.367498159E0,-3.222234726E0,-1.156511021E1
9.104519892E0,2.030908167E-1,-3.612564087E0,-1.120379353E1
9.114232601E0,6.580262184E-1,-3.140878916E0,-1.184536934E1
9.123946194E0,-2.853440940E-1,-2.470589399E0,-1.143829060E1
9.133660465E0,-1.436890006E0,-1.874477386E0,-1.192433262E1
9.143374007E0,-2.408974171E0,-1.680359721E0,-1.143350506E1
9.153086663E0,-3.519842148E0,-1.915155411E0,-1.119182968E1
9.162800257E0,-5.473282814E0,-1.795514345E0,-1.015513897E1
9.172514528E0,-6.122036934E0,-1.331007600E0,-1.138325596E1
9.182227965E0,-5.487639427E0,-8.162516356E-1,-1.246301651E1
9.191940726E0,-4.216452599E0,-2.823530734E-1,-1.145982552E1
9.201654267E0,-3.490829229E0,-9.571290761E-2,-1.113200951E1
9.211368590E0,-3.287439108E0,-3.302095234E-1,-1.075603676E1
9.221082028E0,-2.990729094E0,-6.774678826E-1,-1.109850979E1
9.230794736E0,-3.553341627E0,-7.827520967E-1,-1.158664513E1
9.240508278E0,-4.182952881E0,-7.396813035E-1,-1.190279675E1
9.250222601E0,-3.984049797E0,-8.377870321E-1,-1.159890842E1
9.259936038E0,-3.854837179E0,-7.396813035E-1,-1.172572803E1
9.269648799E0,-3.634697676E0,-5.958128572E-1,-1.178554916E1
9.279362340E0,-2.947658300E0,-6.388836503E-1,-1.169222832E1
9.289076663E0,-2.312962294E0,-7.660023570E-1,-1.087089252E1
9.298790101E0,-2.040180445E0,-8.617152572E-1,-1.072014427E1
9.308502809E0,-2.312962294E0,-9.741778970E-1,-1.100249767E1
9.318216351E0,-2.509472847E0,-1.012463093E0,-1.143829060E1
9.327930674E0,-2.310569286E0,-1.057926655E0,-1.177119160E1
9.337644111E0,-2.356033087E0,-1.108175993E0,-1.110808086E1
9.347356871E0,-3.103191853E0,-1.081854939E0,-1.045184898E1
9.357070413E0,-3.840480328E0,-9.526425004E-1,-1.108654594E1
9.366784684E0,-3.601198196E0,-1.218544960E0,-1.059811020E1
9.376498226E0,-2.720041037E0,-1.747358680E0,-9.942177773E0
9.386210882E0,-2.210070848E0,-1.857727647E0,-1.089003468E1
9.395924424E0,-1.846361756E0,-2.065903187E0,-1.019342422E1
9.405638746E0,-1.899003863E0,-1.984547257E0,-1.031785107E1
9.415352184E0,-1.762313843E0,-1.874477386E0,-1.037049294E1
9.425064892E0,-2.088036776E0,-1.666002750E0,-9.288339615E0
9.434778486E0,-2.660220623E0,-1.881655931E0,-1.028195858E1
9.444492757E0,-2.844467878E0,-2.355733871E0,-1.033460140E1
9.454206299E0,-2.418545485E0,-2.781656265E0,-9.647562027E0
9.463918955E0,-1.652244091E0,-3.157628536E0,-1.015513897E1
9.473632496E0,-8.240283132E-1,-3.497708559E0,-1.038485050E1
9.483346819E0,-4.073780477E-1,-3.303590775E0,-1.086132145E1
9.493060257E0,-3.212364316E-1,-3.317947626E0,-1.119422245E1
9.502772965E0,-2.327020019E-1,-3.758526087E0,-1.091396332E1
9.512486559E0,-1.585244983E-1,-4.215854168E0,-1.020299530E1
9.522200830E0,-6.514459848E-1,-4.838287354E0,-9.389137268E0
9.531914371E0,-1.424925923E0,-5.190331459E0,-8.735298157E0
9.541627028E0,-1.245165110E0,-5.788836002E0,-7.349255562E0
9.551340569E0,-8.359923959E-1,-6.475875378E0,-7.397111893E0
9.561054840E0,-7.785646915E-1,-6.760621071E0,-8.275876045E0
9.570768382E0,-1.170987606E0,-6.786942482E0,-9.266803741E0
9.580481038E0,-2.088036776E0,-6.566802502E0,-9.185447693E0
9.590194632E0,-3.969692707E0,-5.963512421E0,-8.029116631E0
9.599908903E0,-5.399105072E0,-5.372185707E0,-7.435397148E0
9.609622340E0,-5.806184292E0,-5.192724228E0,-7.073781967E0
9.619335049E0,-5.506782055E0,-5.202295303E0,-6.710072994E0
9.629048642E0,-5.001597404E0,-5.254937649E0,-6.578467846E0
9.638762913E0,-4.065704823E0,-5.659324646E0,-6.034997940E0
9.648476455E0,-2.758326292E0,-6.420840263E0,-5.369194984E0
9.658189111E0,-1.427318692E0,-6.899703979E0,-5.623133183E0
9.667902653E0,-7.283154130E-1,-6.918846607E0,-6.482455730E0
9.677616976E0,-6.466603279E-1,-6.609873295E0,-6.494419575E0
9.687330413E0,-1.060917735E0,-6.358626842E0,-6.271887302E0
9.697043121E0,-1.637887120E0,-5.973083496E0,-5.881557941E0
9.706756715E0,-2.021037817E0,-6.221937180E0,-5.055735111E0
9.716470986E0,-1.783849239E0,-6.526124477E0,-4.948058128E0
9.726184528E0,-1.436890006E0,-6.794120789E0,-4.808975220E0
9.735897184E0,-1.482353687E0,-7.409674644E0,-4.124329090E0
9.745610726E0,-1.278963685E0,-7.936394691E0,-3.061317444E0
9.755325049E0,-2.997010350E-1,-8.247461319E0,-2.711965322E0
9.765038486E0,6.843472719E-1,-8.573184013E0,-3.600001574E0
9.774751194E0,9.930213690E-1,-8.759824753E0,-4.062115669E0
9.784464736E0,1.405783277E-2,-8.673683167E0,-4.081258297E0
9.794179059E0,-1.022632599E0,-8.786145210E0,-3.657429457E0
9.803892496E0,-1.580459356E0,-8.664112091E0,-2.688037157E0
9.813605205E0,-1.281356573E0,-8.599505424E0,-2.316850424E0
9.823318799E0,-3.020938635E-1,-8.393424034E0,-2.486740828E0
9.833033069E0,4.666004181E-1,-8.053643227E0,-3.037389278E0
9.842746611E0,2.700898647E-1,-7.701598644E0,-3.181257725E0
9.852459267E0,-7.498508096E-1,-7.220342159E0,-2.656930447E0
9.862172809E0,-2.092822552E0,-7.275377274E0,-2.252244234E0
9.871887132E0,-2.971586704E0,-7.837989807E0,-1.301695466E0
9.881600569E0,-3.191726208E0,-8.441280365E0,-1.069591761E0
9.891313278E0,-1.977967024E0,-8.783752441E0,-1.725524187E0
9.901026819E0,-8.165507019E-2,-8.836395264E0,-2.357528448E0
9.910741142E0,1.038784146E0,-8.692825317E0,-2.621038198E0
9.920454580E0,1.089033365E0,-8.218747139E0,-3.011068106E0
9.930167340E0,2.700898647E-1,-7.670492172E0,-3.166601658E0
9.939880882E0,-9.771689177E-1,-7.457530975E0,-2.664108992E0
9.949595153E0,-2.370688915E0,-7.220342159E0,-2.383849621E0
9.959308694E0,-3.560520172E0,-7.438388348E0,-1.603490233E0
9.969021351E0,-3.780659676E0,-7.897810459E0,-8.252246976E-1
9.978734892E0,-3.447758436E0,-8.486743927E0,-1.119840980E0
9.988449215E0,-2.751147747E0,-8.917751312E0,-1.339980721E0
9.998162653E0,-1.956431627E0,-8.917751312E0,-1.177268744E0
1.000787536E1,-1.264606714E0,-8.723932266E0,-1.141376376E0
1.001758890E1,-8.766704202E-1,-8.599505424E0,-1.083948612E0
1.002730323E1,-7.570292354E-1,-8.697610855E0,-9.738788009E-1
1.003701666E1,-7.163512707E-1,-8.855537415E0,-9.427721500E-1
1.004672937E1,-6.705885530E-1,-9.080761909E0,-5.787639618E-1
1.005644296E1,-6.131607890E-1,-9.353543282E0,2.832503915E-1
1.006615724E1,-6.490531564E-1,-9.655338287E0,1.075573802E0
1.007587078E1,-5.844469070E-1,-1.013390255E1,1.039681435E0
1.008558343E1,-1.223330572E-1,-1.034477043E1,9.032905698E-1
1.009529698E1,4.232304990E-1,-1.080688477E1,6.996015310E-1
1.010501130E1,6.771687865E-1,-1.117298603E1,8.697910309E-1
1.011472474E1,5.312066078E-1,-1.130728340E1,1.274178028E0
1.012443744E1,-1.441675574E-1,-1.118734360E1,1.360618830E0
1.013415104E1,-1.022632599E0,-1.105573750E1,1.111466169E0
1.014386531E1,-1.508674622E0,-1.108445168E1,9.080761671E-1
1.015357875E1,-1.752742529E0,-1.101745319E1,8.745766878E-1
1.016329151E1,-1.954038739E0,-1.093370438E1,1.180858016E0
1.017300505E1,-2.068894386E0,-1.075902748E1,1.173679471E0
1.018271932E1,-1.745564103E0,-1.034477043E1,7.043871880E-1
1.019243286E1,-1.044167995E0,-1.001426220E1,1.633101404E-1
1.020214552E1,-3.308077157E-1,-9.827621460E0,-3.463610709E-1
1.021185906E1,-6.490531564E-2,-9.609575272E0,-5.333003402E-1
1.022157338E1,-2.446661144E-1,-9.427721024E0,-2.075773627E-1
1.023128682E1,-7.115656137E-1,-9.188439369E0,2.856431901E-1
1.024099953E1,-1.343569875E0,-9.123832703E0,4.746761918E-1
1.025071307E1,-1.759921074E0,-9.095118523E0,8.961120844E-1
1.026042739E1,-1.918146491E0,-9.183652878E0,1.298106313E0
1.027014083E1,-1.683350682E0,-9.353543282E0,1.315155149E0
1.027985354E1,-1.369890928E0,-9.461220741E0,1.030110121E0
1.028956713E1,-9.125627279E-1,-9.568898201E0,8.482556343E-1
1.029928140E1,-8.192426562E-1,-9.887442589E0,8.291130662E-1
1.030899494E1,-6.011967063E-1,-1.002144051E1,9.559326172E-1
1.031870760E1,-3.834498227E-1,-1.018445110E1,9.296116233E-1
1.032842114E1,-3.164508045E-1,-1.019162941E1,1.149751306E0
1.033813546E1,-2.063809484E-1,-1.028495026E1,1.528116345E0
1.034784890E1,-8.644071966E-2,-1.031844902E1,1.635793328E0
1.035756161E1,-1.369891018E-1,-1.030169964E1,1.305284739E0
1.036727515E1,-4.743770957E-1,-1.049791145E1,9.822536707E-1
1.037698948E1,-8.001000881E-1,-1.067737293E1,1.130608678E0
1.038670291E1,-9.340981245E-1,-1.065822983E1,1.351047516E0
1.039641562E1,-8.479565382E-1,-1.044766140E1,1.180858016E0
1.040612922E1,-8.958129883E-1,-1.012911701E1,6.326025128E-1
1.041584349E1,-1.125523925E0,-9.609575272E0,-2.817548811E-1
1.042555692E1,-1.472782373E0,-8.924929619E0,-1.081555843E0
1.043526968E1,-2.028216362E0,-8.235497475E0,-1.876272082E0
1.044498323E1,-2.540579557E0,-7.794919014E0,-2.613560438E0
1.045469750E1,-2.827718258E0,-7.672884941E0,-2.678465843E0
1.046441104E1,-2.533401012E0,-7.751848221E0,-2.611167669E0
1.047412369E1,-1.702493310E0,-8.017750740E0,-2.517847538E0
1.048383724E1,-1.005882859E0,-8.479565620E0,-2.252244234E0
1.049355156E1,-7.211369276E-1,-8.343173981E0,-2.369492531E0
1.050326500E1,-9.197412133E-1,-8.462815285E0,-3.475574970E0
1.051297770E1,-1.319641709E0,-8.352746010E0,-3.786941051E0
1.052269130E1,-2.061715841E0,-7.493422985E0,-3.975973845E0
1.053240557E1,-2.641077995E0,-6.825526714E0,-3.530609846E0
1.054211901E1,-3.103191853E0,-6.135795593E0,-3.171387196E0
1.055183177E1,-3.416651726E0,-5.439185143E0,-1.902593136E0
1.056154531E1,-3.407080412E0,-4.943571568E0,1.202393398E-1
1.057125958E1,-3.768695593E0,-4.603790760E0,2.976073027E-1
1.058097312E1,-4.383950233E0,-4.587040901E0,-1.251446247E0
1.059068578E1,-4.075275898E0,-5.558825970E0,-3.142673492E0
1.060039932E1,-3.249154091E0,-7.546065331E0,-3.516252756E0
1.061011364E1,-6.849454641E-1,-9.506684303E0,-3.372683525E0
1.061982708E1,2.341077805E0,-1.063430214E1,-2.144567251E0
1.062953979E1,3.894917011E0,-1.111795139E1,-1.718345761E0
1.063925333E1,3.279662609E0,-1.065583706E1,-2.584846735E0
1.064896765E1,1.043569803E0,-9.403793335E0,-3.942474365E0
1.065868109E1,-1.465603828E0,-8.216354370E0,-5.084448814E0
1.066839380E1,-3.464508057E0,-7.479066372E0,-6.216852188E0
1.067810739E1,-3.586841106E0,-7.412067413E0,-5.987141132E0
1.068782166E1,-3.251546860E0,-8.120641708E0,-5.366802216E0
1.069753510E1,-2.279462576E0,-8.704790115E0,-6.302993774E0
1.070724786E1,-1.036989570E0,-8.929715157E0,-6.501598358E0
1.071696140E1,-3.116651475E-1,-9.049356461E0,-5.759523869E0
1.072667567E1,2.078764737E-1,-9.097511292E0,-4.397409916E0
1.073638922E1,1.405783277E-2,-8.991928101E0,-3.667000771E0
1.074610187E1,-8.886345029E-1,-8.180462837E0,-4.153042793E0
1.075581541E1,-2.385046005E0,-7.033702374E0,-5.864808083E0
1.076552974E1,-3.632304668E0,-6.073582172E0,-7.236793041E0
1.077524317E1,-4.012763500E0,-5.707480431E0,-8.218149185E0
1.078495588E1,-3.601198196E0,-5.817550182E0,-8.362017632E0
1.079466942E1,-2.930908680E0,-6.075974941E0,-8.326125145E0
1.080438375E1,-2.229213476E0,-5.745765209E0,-7.751548767E0
1.081409718E1,-1.704886079E0,-5.695516109E0,-8.084151268E0
1.082380989E1,-1.391426325E0,-5.487041473E0,-9.068199158E0
1.083352349E1,-1.161416292E0,-5.379364491E0,-8.522336960E0
1.084323776E1,-8.551349640E-1,-5.884549141E0,-8.421838760E0
1.085295119E1,-2.590230405E-1,-5.946762562E0,-7.947760582E0
1.086266396E1,-2.422732860E-2,-6.109474182E0,-7.198507786E0
1.087237750E1,8.111668825E-1,-6.530910492E0,-7.172186852E0
1.088209177E1,1.658824325E0,-6.710371971E0,-7.547860146E0
1.089180531E1,1.567897081E0,-6.207580090E0,-8.692227364E0
1.090151796E1,7.848458290E-1,-5.159224510E0,-9.319445610E0
1.091123151E1,-8.407780528E-1,-4.151247978E0,-8.996415138E0
1.092094583E1,-2.688934565E0,-3.124129057E0,-8.132007599E0
1.093065927E1,-4.395914078E0,-1.855334878E0,-7.995616913E0
1.094037198E1,-5.592923641E0,-8.234301209E-1,-8.632407188E0
1.095008552E1,-5.274678230E0,-9.406784177E-1,-1.031306553E1
1.095979984E1,-4.362414837E0,-1.529611826E0,-1.174487114E1
1.096951328E1,-3.560520172E0,-1.922333837E0,-1.100010490E1
1.097922599E1,-2.763111830E0,-2.070688963E0,-1.040159988E1
1.098893958E1,-1.724028707E0,-2.037189484E0,-1.022692394E1
1.099865385E1,-1.056132078E0,-2.719442844E0,-9.089735031E0
1.100836729E1,-2.231307179E-1,-2.843869686E0,-9.216554642E0
1.101808005E1,-1.920240223E-1,-2.942274570E0,-9.910772324E0
1.102779359E1,-1.590030670E0,-3.808775425E0,-1.034177971E1
1.103750786E1,-1.740778446E0,-1.977368832E0,-9.211769104E0
1.104722140E1,-3.768695593E0,-3.136093140E0,-1.019820976E1
1.105693406E1,-3.859622955E0,-1.698904037E-1,-8.840881348E0
1.106664760E1,-5.140381336E0,-1.144068360E0,-1.007617569E1
1.107636187E1,-4.695316315E0,4.576273263E-2,-1.021974564E1
1.108607541E1,-4.218845367E0,-7.420741320E-1,-1.115832996E1
1.109578807E1,-3.515056372E0,-9.861420393E-1,-1.026281643E1
1.110550161E1,-2.820539713E0,-9.550353289E-1,-1.092114162E1
1.111521593E1,-2.406581402E0,-6.511468887E-1,-1.115354443E1
1.112492937E1,-2.660220623E0,-6.655037999E-1,-1.020060253E1
1.113464208E1,-3.096013308E0,-6.317051649E-1,-1.088285637E1
1.114435562E1,-3.637090445E0,-6.511468887E-1,-1.082542896E1
1.115406994E1,-3.845266104E0,-8.138588071E-1,-1.094507027E1
1.116378338E1,-3.608376503E0,-9.071788788E-1,-1.154596710E1
1.117349614E1,-3.306581736E0,-1.230509043E0,-1.097617626E1
1.118320968E1,-2.746362209E0,-1.390828133E0,-1.133300591E1
1.119292396E1,-3.304188967E0,-1.100997567E0,-1.185494041E1
1.120263750E1,-3.732803345E0,-5.407779217E-1,-1.168505001E1
1.121235015E1,-3.661018610E0,-1.794617027E-1,-1.190518951E1
1.122206369E1,-3.352045536E0,1.465603895E-2,-1.193868923E1
1.123177802E1,-3.021835804E0,-8.853443712E-2,-1.178315639E1
1.124149146E1,-2.705684185E0,-3.086741269E-1,-1.149571800E1
1.125120416E1,-2.746362209E0,-6.966105103E-1,-1.134257793E1
1.126091770E1,-2.925823927E0,-1.043569803E0,-1.095224857E1
1.127063203E1,-3.050549746E0,-1.122532964E0,-1.083500004E1
1.128034546E1,-3.064906597E0,-1.388435364E0,-1.055743217E1
1.129005817E1,-3.471686602E0,-1.570289850E0,-1.084217834E1
1.129977177E1,-3.711267948E0,-1.563111424E0,-1.140479088E1
1.130948604E1,-3.737588882E0,-1.264008522E0,-1.162522984E1
1.131919948E1,-3.725624800E0,-7.851449251E-1,-1.137368393E1
1.132891224E1,-3.574877024E0,-9.000003934E-1,-1.100010490E1
1.133862578E1,-3.450151205E0,-1.491326690E0,-1.082542896E1
1.134834005E1,-3.029014349E0,-2.290828466E0,-1.010967541E1
1.135805359E1,-2.930908680E0,-2.657229662E0,-1.003071213E1
1.136776625E1,-2.784647465E0,-2.623729944E0,-1.067707348E1
1.137747979E1,-2.300997972E0,-2.276471615E0,-9.999606133E0
1.138719411E1,-2.157428741E0,-1.819442511E0,-1.064118099E1
1.139690755E1,-2.056930065E0,-1.237687469E0,-1.104586792E1
1.140662026E1,-2.432902336E0,-7.731808424E-1,-1.072014427E1
1.141633380E1,-2.724826813E0,-5.958128572E-1,-1.044706345E1
1.142604812E1,-2.861217737E0,-1.127318621E0,-1.076560783E1
1.143576156E1,-3.129513025E0,-1.788335800E0,-9.774381638E0
1.144547427E1,-2.729612350E0,-2.307578325E0,-9.750452995E0
1.145518786E1,-1.968395710E0,-3.021237612E0,-9.427422523E0
1.146490213E1,-1.192523003E0,-3.332304716E0,-9.422636032E0
1.147461557E1,-5.413761139E-1,-3.430410385E0,-1.021017456E1
1.148432828E1,-3.332005441E-1,-3.344268799E0,-1.071057320E1
1.149404187E1,-2.901297510E-1,-3.227020502E0,-1.005224800E1
1.150375614E1,-1.331605792E0,-2.437089920E0,-1.051196861E1
1.151346958E1,-2.255534410E0,-2.032403708E0,-9.822237968E0
1.152318234E1,-2.772683144E0,-1.994118571E0,-8.965308189E0
1.153289588E1,-3.029014349E0,-2.049153566E0,-9.408279419E0
1.154261015E1,-2.425724030E0,-2.278864384E0,-9.597312927E0
1.155232369E1,-1.887039781E0,-2.683550596E0,-9.420243263E0
1.156203635E1,-1.731207132E0,-3.009273529E0,-9.640383720E0
1.157174989E1,-1.642672777E0,-3.337090254E0,-9.190233231E0
1.158146422E1,-1.927717686E0,-3.468994617E0,-9.027522087E0
1.159117765E1,-2.317747831E0,-3.768097401E0,-8.565407753E0
1.160089036E1,-2.404188633E0,-4.136891365E0,-8.227720261E0
1.161060390E1,-2.514258385E0,-4.495814800E0,-8.378767967E0
1.162031823E1,-2.413759947E0,-4.828716278E0,-8.594121933E0
1.163003166E1,-2.346461773E0,-5.175974369E0,-8.155936241E0
1.163974437E1,-2.674577475E0,-5.561218739E0,-7.902296543E0
1.164945791E1,-2.686541557E0,-6.221937180E0,-7.497610569E0
1.165917224E1,-2.564507723E0,-6.621837616E0,-7.068996429E0
1.166888567E1,-2.667398930E0,-6.693622112E0,-6.896713257E0
1.167859838E1,-2.942872763E0,-6.597909451E0,-7.021139622E0
1.168831198E1,-2.830111027E0,-6.442375660E0,-7.198507786E0
1.169802625E1,-2.420938253E0,-6.104688644E0,-6.884748936E0
1.170773968E1,-1.848754644E0,-6.657730103E0,-6.611967087E0
1.171745244E1,-1.661815286E0,-7.560422421E0,-6.056533337E0
1.172716599E1,-1.120738268E0,-8.123034477E0,-5.443671703E0
1.173688026E1,-8.742775917E-1,-8.539685249E0,-5.359623432E0
1.174659369E1,-1.046560764E0,-8.309675217E0,-5.472385406E0
1.175630646E1,-1.182951689E0,-7.792526245E0,-5.855237007E0
1.176602000E1,-1.518245935E0,-7.107879639E0,-5.513063431E0
1.177573427E1,-1.520638824E0,-6.650551319E0,-5.019842625E0
1.178544781E1,-1.298106313E0,-6.712764740E0,-4.718048096E0
1.179516046E1,-1.137488008E0,-7.684848785E0,-4.435695171E0
1.180487401E1,-3.906283081E-1,-8.367102623E0,-4.229613304E0
1.181458833E1,5.407779217E-1,-8.860322952E0,-4.325624943E0
1.182430177E1,1.220638633E0,-9.042177200E0,-3.753441334E0
1.183401448E1,1.328315616E0,-8.841180801E0,-3.200400352E0
1.184372802E1,7.106683254E-1,-8.431708336E0,-3.678964853E0
1.185344234E1,-7.977072597E-1,-7.332805157E0,-3.671786308E0
1.186315578E1,-2.241177559E0,-6.506981850E0,-3.109174013E0
1.187286849E1,-3.012264490E0,-6.633801460E0,-2.774178743E0
1.188258203E1,-2.866003275E0,-7.234699249E0,-2.292922258E0
1.189229635E1,-1.918146491E0,-7.749455452E0,-2.007877350E0
1.190200979E1,-1.020239711E0,-8.178069115E0,-2.182852507E0
1.191172250E1,-6.969095767E-2,-8.510971069E0,-2.312064886E0
1.192143609E1,6.771687865E-1,-8.575576782E0,-1.739881158E0
1.193115036E1,6.484549642E-1,-8.711968422E0,-1.105484009E0
1.194086380E1,2.294118702E-1,-9.360722542E0,-9.523434043E-1
1.195057656E1,-4.217349887E-1,-9.171689034E0,-1.232303619E0
1.196029010E1,-1.032203913E0,-8.649754524E0,-2.108675003E0
1.197000437E1,-1.704886079E0,-8.223533630E0,-2.877070189E0
1.197971791E1,-2.303390980E0,-7.790132999E0,-2.915355206E0
1.198943057E1,-2.679363251E0,-7.615457058E0,-2.767000198E0
1.199914411E1,-2.736790895E0,-7.397710323E0,-2.637787819E0
1.200885843E1,-2.631506681E0,-7.491030216E0,-2.680858612E0
1.201857187E1,-2.621935368E0,-7.806882858E0,-2.290529490E0
1.202828458E1,-2.657827854E0,-8.008178711E0,-1.957628012E0
1.203799812E1,-2.906681299E0,-8.170890808E0,-1.646561027E0
1.204771244E1,-3.466900826E0,-8.149355888E0,-1.488335729E0
