"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
1.682572940E-1,1.040578246E0,5.949652195E-1,-6.039752364E-1
1.779709920E-1,1.117545009E0,6.487197876E-1,-6.161921620E-1
1.876854190E-1,1.198176861E0,6.841489077E-1,-6.027535200E-1
1.973989600E-1,1.270409584E0,6.413896084E-1,-5.636593103E-1
2.071118250E-1,1.318055630E0,5.900784731E-1,-5.086830258E-1
2.168255230E-1,1.385248899E0,4.544703662E-1,-4.329380095E-1
2.265399500E-1,1.453663707E0,2.834331393E-1,-3.571929336E-1
2.362535440E-1,1.485427856E0,1.293469071E-1,-3.193204105E-1
2.459664080E-1,1.491536260E0,-4.535540938E-2,-3.254288733E-1
2.556800020E-1,1.502531528E0,-3.141281903E-1,-3.596363366E-1
2.653944810E-1,1.476875901E0,-6.439857483E-1,-4.488200247E-1
2.751080750E-1,1.486649513E0,-8.614473343E-1,-5.392253995E-1
2.848209400E-1,1.550177574E0,-8.980981708E-1,-5.722111464E-1
2.945346370E-1,1.635696292E0,-8.516737819E-1,-5.331169367E-1
3.042490650E-1,1.722436547E0,-8.101361990E-1,-4.194993675E-1
3.139626580E-1,1.816506982E0,-7.307260633E-1,-2.570139766E-1
3.236754710E-1,1.930124640E0,-5.926745534E-1,-1.006370857E-1
3.333891690E-1,2.065732718E0,-5.010474920E-1,5.650337320E-3
3.431035960E-1,2.101161957E0,-5.047125220E-1,6.551336497E-2
3.528171900E-1,2.024195194E0,-4.961606860E-1,3.741439432E-2
3.625300540E-1,2.048629045E0,-5.328115225E-1,-4.688252881E-2
3.722437520E-1,2.096275091E0,-6.281036735E-1,-1.201841980E-1
3.819581790E-1,2.148808002E0,-6.623111367E-1,-1.714953631E-1
3.916717210E-1,2.277085781E0,-6.488724947E-1,-2.118112892E-1
4.013845850E-1,2.434684515E0,-6.403206587E-1,-2.289150059E-1
4.110982830E-1,2.536085129E0,-5.425850749E-1,-2.325800955E-1
4.208127100E-1,2.562962294E0,-4.094203711E-1,-2.435753495E-1
4.305263040E-1,2.550745487E0,-2.835858464E-1,-2.667875290E-1
4.402391690E-1,2.534863472E0,-2.298312783E-1,-3.242071867E-1
4.499527620E-1,2.531198263E0,-2.347180545E-1,-3.999522328E-1
4.596672420E-1,2.550745487E0,-1.858502775E-1,-4.402681589E-1
4.693808350E-1,2.575179338E0,-1.088835225E-1,-4.451549351E-1
4.790937000E-1,2.594726562E0,-8.811471611E-2,-4.085040987E-1
4.888073980E-1,2.620382071E0,-3.924693540E-2,-3.474193811E-1
4.985218250E-1,2.642372608E0,5.238015205E-2,-2.985515893E-1
5.082354190E-1,2.669249773E0,1.368297935E-1,-2.936648130E-1
5.179482310E-1,2.736443043E0,2.492256761E-1,-3.669664860E-1
5.276619290E-1,2.824404955E0,3.628432751E-1,-4.622586668E-1
5.373763560E-1,2.863499165E0,3.628432751E-1,-5.294518471E-1
5.470899500E-1,2.850060701E0,2.956500649E-1,-5.832064152E-1
5.568028150E-1,2.820739985E0,2.284568697E-1,-6.174138784E-1
5.665165120E-1,2.782867432E0,1.698155403E-1,-6.088619828E-1
5.762309400E-1,2.757211924E0,1.600419879E-1,-5.502206683E-1
5.859445330E-1,2.792640924E0,2.199050188E-1,-4.610369802E-1
5.956573460E-1,2.886711359E0,2.883199155E-1,-3.400892019E-1
6.053710440E-1,2.949017763E0,3.005368412E-1,-2.313583940E-1
6.150854710E-1,2.941687584E0,2.663294077E-1,-1.947075576E-1
6.247990650E-1,2.896485090E0,1.722589284E-1,-2.496838123E-1
6.345119290E-1,2.782867432E0,-1.969982497E-2,-3.633013964E-1
6.442256270E-1,2.648480892E0,-2.615953386E-1,-4.439332485E-1
6.539400540E-1,2.597169876E0,-4.399627447E-1,-4.414898455E-1
6.636536480E-1,2.583731174E0,-4.876088202E-1,-4.133908749E-1
6.733664600E-1,2.589839697E0,-3.666610718E-1,-4.366030693E-1
6.830801580E-1,2.583731174E0,-2.053973973E-1,-5.001311898E-1
6.927945850E-1,2.526311636E0,-1.516428292E-1,-5.648810267E-1
7.025081790E-1,2.416358948E0,-2.298312783E-1,-6.137487888E-1
7.122210440E-1,2.291746140E0,-2.811424434E-1,-6.064186096E-1
7.219347420E-1,2.174463511E0,-3.348970115E-1,-5.282301903E-1
7.316491690E-1,2.036412001E0,-4.399627447E-1,-3.804051280E-1
7.413627620E-1,1.888586998E0,-4.863871336E-1,-2.215848416E-1
7.510755750E-1,1.768860936E0,-4.277457893E-1,-1.165191159E-1
7.607892730E-1,1.741983652E0,-4.815003574E-1,-6.154286116E-2
7.705037000E-1,1.695559263E0,-4.937172830E-1,-5.421269313E-2
7.802173980E-1,1.639361382E0,-3.898732662E-1,-9.208522737E-2
7.899301580E-1,1.577054858E0,-1.980672181E-1,-9.208522737E-2
7.996438560E-1,1.498866439E0,1.068982761E-3,-1.634016447E-2
8.093582830E-1,1.386470556E0,1.514901221E-1,1.070509851E-1
8.190718770E-1,1.245975733E0,2.003578991E-1,2.377723008E-1
8.287847420E-1,1.144422293E0,2.089097649E-1,3.161134422E-1
8.384984400E-1,1.090667725E0,2.651077211E-1,2.757975459E-1
8.482128670E-1,1.027139664E0,3.054236174E-1,1.498102844E-1
8.579264600E-1,9.074136019E-1,3.188622594E-1,-1.267508045E-2
8.676393250E-1,7.400414348E-1,2.223484069E-1,-1.531699449E-1
8.773530230E-1,5.555655956E-1,6.704048812E-2,-2.948864996E-1
8.870674500E-1,3.686463237E-1,-1.785201132E-1,-3.633013964E-1
8.967810440E-1,2.024958730E-1,-4.680617154E-1,-3.352024257E-1
9.064939080E-1,6.566607952E-2,-6.488724947E-1,-2.655658424E-1
9.162076060E-1,-6.505523622E-2,-7.539382577E-1,-1.898207814E-1
9.259220330E-1,-1.994416267E-1,-8.321266770E-1,-1.287360638E-1
9.356356270E-1,-3.289412558E-1,-8.419002295E-1,-4.688252881E-2
9.453484920E-1,-4.242334068E-1,-7.881456614E-1,4.107947648E-2
9.550621900E-1,-4.938700199E-1,-6.879667044E-1,1.094943732E-1
9.647766170E-1,-5.195255876E-1,-5.645755529E-1,1.473668963E-1
9.744902100E-1,-5.085303187E-1,-4.216373265E-1,1.779092699E-1
9.842030750E-1,-4.853181541E-1,-2.249445021E-1,1.974563748E-1
9.939167730E-1,-4.401154518E-1,-1.527118147E-4,1.913478971E-1
1.003631200E0,-3.729222417E-1,2.089097649E-1,1.608055383E-1
1.013344794E0,-3.069507480E-1,4.251496792E-1,1.180462316E-1
1.023057658E0,-2.348707765E-1,6.242858768E-1,7.895200700E-2
1.032771356E0,-1.566823274E-1,7.660024762E-1,3.374931216E-2
1.042485783E0,-1.065928489E-1,8.674030900E-1,-1.511846948E-2
1.052199377E0,-1.163664013E-1,9.333745837E-1,-4.810422286E-2
1.061912242E0,-1.872246861E-1,9.455915689E-1,-6.520794332E-2
1.071625940E0,-3.081724346E-1,8.967237473E-1,-6.398624927E-2
1.081340419E0,-4.731011987E-1,7.989882231E-1,-6.398624927E-2
1.091054012E0,-6.539120078E-1,6.597150564E-1,-8.108997345E-2
1.100766877E0,-8.212841153E-1,5.033381581E-1,-1.055238619E-1
1.110480575E0,-9.568922520E-1,3.249707520E-1,-1.226275861E-1
1.120195002E0,-1.061957955E0,1.122431830E-1,-1.311794519E-1
1.129908596E0,-1.146254897E0,-1.162136942E-1,-1.372879148E-1
1.139621460E0,-1.237882018E0,-3.067980409E-1,-1.372879148E-1
1.149335158E0,-1.375933409E0,-4.460712075E-1,-9.941539168E-2
1.159049637E0,-1.589730024E0,-5.706840754E-1,-3.466558084E-2
1.168763231E0,-1.847507477E0,-6.219952106E-1,1.420219894E-2
1.178476096E0,-2.096733332E0,-5.059342384E-1,5.573981255E-2
1.188189794E0,-2.259218693E0,-3.446705639E-1,1.156028435E-1
1.197904221E0,-2.287317514E0,-2.921377122E-1,2.072299272E-1
1.207617815E0,-2.206685781E0,-4.143071473E-1,3.075616062E-1
1.217330679E0,-2.112615347E0,-6.403206587E-1,3.881934285E-1
1.227044429E0,-2.100398302E0,-8.980981708E-1,4.272876680E-1
1.236758856E0,-2.170034885E0,-1.127776742E0,4.333961308E-1
1.246472450E0,-2.255553484E0,-1.279266834E0,4.517215490E-1
1.256185315E0,-2.271435499E0,-1.230399132E0,5.213581324E-1
1.265899012E0,-2.157817841E0,-8.516737819E-1,6.300889254E-1
1.275613492E0,-2.009992838E0,-1.821851879E-1,7.595885396E-1
1.285327085E0,-1.985558987E0,6.609367132E-1,8.561024070E-1
1.295039950E0,-2.074742794E0,1.219251156E0,8.475505710E-1
1.304753648E0,-2.297091007E0,1.226581335E0,7.498149872E-1
1.314468127E0,-2.612288237E0,7.855495811E-1,6.044333577E-1
1.324181721E0,-2.887169600E0,1.244601309E-1,4.822639227E-1
1.333894585E0,-2.962914705E0,-4.057552814E-1,4.346178174E-1
1.343608283E0,-2.828528166E0,-4.924955964E-1,4.468347728E-1
1.353322710E0,-2.597627878E0,-1.516428292E-1,5.360184908E-1
1.363036408E0,-2.353289127E0,2.797680497E-1,7.314895988E-1
1.372749221E0,-2.249444962E0,6.609367132E-1,9.929322004E-1
1.382462919E0,-2.309308052E0,1.065317631E0,1.214058876E0
1.392177346E0,-2.403378487E0,1.464811683E0,1.314237833E0
1.401891044E0,-2.413151979E0,1.580872655E0,1.218945742E0
1.411603856E0,-2.372836113E0,1.314543247E0,9.623898268E-1
1.421317554E0,-2.404600143E0,1.062874198E0,6.533011198E-1
1.431031981E0,-2.521883011E0,8.955020905E-1,4.028537571E-1
1.440745679E0,-2.607401609E0,6.988092661E-1,2.757975459E-1
1.450458492E0,-2.608623266E0,5.790832043E-1,2.709107697E-1
1.460172190E0,-2.549981833E0,7.464553714E-1,3.943018913E-1
1.469886617E0,-2.414373875E0,1.054322362E0,6.019899845E-1
1.479600315E0,-2.200577259E0,1.282779217E0,7.986828089E-1
1.489313127E0,-2.019766569E0,1.404948711E0,8.817580342E-1
1.499026825E0,-1.903705478E0,1.442821264E0,8.011261821E-1
1.508741252E0,-1.808413267E0,1.362189412E0,5.775560737E-1
1.518454950E0,-1.705790997E0,1.027445078E0,2.634278834E-1
1.528167762E0,-1.729003191E0,5.705313683E-1,-5.543438718E-2
1.537881460E0,-1.862167835E0,1.832541823E-1,-3.119902313E-1
1.547595940E0,-1.930582762E0,-1.235438585E-1,-4.463766217E-1
1.557309533E0,-1.907370567E0,-3.153499067E-1,-3.877353072E-1
1.567022398E0,-1.856059432E0,-2.664821148E-1,-1.605001241E-1
1.576736096E0,-1.792531252E0,-8.444963396E-2,1.046075895E-1
1.586450575E0,-1.765653968E0,5.848862603E-2,3.075616062E-1
1.596164169E0,-1.819408536E0,1.930277348E-1,4.089622498E-1
1.605877033E0,-1.885380030E0,3.640649617E-1,4.162923992E-1
1.615590783E0,-1.924474239E0,6.157340407E-1,3.759764731E-1
1.625305210E0,-1.892710209E0,8.087617755E-1,3.613161445E-1
1.635018908E0,-1.752215385E0,7.941014171E-1,3.600944579E-1
1.644731721E0,-1.603168607E0,6.523848772E-1,3.295520842E-1
1.654445419E0,-1.478555799E0,5.656445622E-1,2.524326444E-1
1.664159846E0,-1.397923946E0,4.373666346E-1,1.461452097E-1
1.673873544E0,-1.377155185E0,1.759240031E-1,2.519745007E-2
1.683586356E0,-1.390593767E0,-2.334963679E-1,-1.189625040E-1
1.693300054E0,-1.437018156E0,-5.584670901E-1,-2.289150059E-1
1.703014533E0,-1.478555799E0,-7.221741676E-1,-2.619007528E-1
1.712728127E0,-1.571404576E0,-8.761076927E-1,-1.776038408E-1
1.722440992E0,-1.621494055E0,-8.089144826E-1,-1.287360638E-1
1.732154742E0,-1.581178188E0,-6.977402568E-1,-8.719844371E-2
1.741869169E0,-1.526201844E0,-6.452074051E-1,5.573981255E-2
1.751582762E0,-1.438239813E0,-5.926745534E-1,1.412584335E-1
1.761295679E0,-1.323400617E0,-4.753918648E-1,4.230117425E-2
1.771009377E0,-1.217113137E0,-4.326325655E-1,6.551336497E-2
1.780723856E0,-1.102273822E0,-4.375193417E-1,1.253764033E-1
1.790437450E0,-1.053406119E0,-4.045335948E-1,1.094943732E-1
1.800150315E0,-1.033859015E0,-3.568875194E-1,4.718795046E-2
1.809864065E0,-9.935430884E-1,-3.910949528E-1,-6.566607859E-3
1.819578492E0,-9.617789984E-1,-4.424061179E-1,-3.344388679E-2
1.829292085E0,-8.872556686E-1,-3.813214004E-1,-7.788302377E-3
1.839005002E0,-7.895200849E-1,-3.300102353E-1,8.017370105E-2
1.848718700E0,-7.198835015E-1,-2.664821148E-1,1.094943732E-1
1.858433127E0,-6.429167390E-1,-3.055763543E-1,1.632489264E-1
1.868146825E0,-5.219689608E-1,-3.251234591E-1,2.023431510E-1
1.877859637E0,-4.266768098E-1,-2.884726226E-1,1.632489264E-1
1.887573335E0,-3.313846290E-1,-1.626380831E-1,9.849911928E-2
1.897287815E0,-2.373141646E-1,-1.003316641E-1,1.375933439E-1
1.907001408E0,-1.224748790E-1,1.206423342E-2,1.180462316E-1
1.916714273E0,-6.413896102E-3,5.482354015E-2,6.673506647E-2
1.926428023E0,9.009996802E-2,6.704048812E-2,-1.679830020E-3
1.936142502E0,1.682884246E-1,4.871506989E-2,-1.079672500E-1
1.945856096E0,2.342599183E-1,4.993676394E-2,-2.301367074E-1
1.955568960E0,3.393256664E-1,7.070557028E-2,-3.242071867E-1
1.965282658E0,4.407263100E-1,1.085781008E-1,-3.657447994E-1
1.974997137E0,5.286883116E-1,1.869192570E-1,-3.865135908E-1
1.984710731E0,6.227588058E-1,2.944283783E-1,-4.048390090E-1
1.994423596E0,7.033905983E-1,3.872771561E-1,-4.304946065E-1
2.004137346E0,7.913526297E-1,3.970507085E-1,-4.537068009E-1
2.013851773E0,8.683193922E-1,4.361449480E-1,-4.561502039E-1
2.023565471E0,9.575030804E-1,4.410317242E-1,-4.524851143E-1
2.033278283E0,1.038134933E0,3.958290219E-1,-4.537068009E-1
2.042991981E0,1.088224411E0,3.420744538E-1,-4.451549351E-1
2.052706460E0,1.165191174E0,2.040229887E-1,-3.865135908E-1
2.062420054E0,1.254527569E0,4.016320780E-2,-2.728960216E-1
2.072132971E0,1.359593272E0,-1.113269106E-1,-1.519482583E-1
2.081846669E0,1.437781692E0,-1.650814712E-1,-5.176930502E-2
2.091561096E0,1.480540991E0,-2.188360244E-1,2.519745007E-2
2.101274794E0,1.480540991E0,-2.970244884E-1,7.284353673E-2
2.110987606E0,1.452442050E0,-3.727695346E-1,8.383878320E-2
2.120701304E0,1.452442050E0,-4.631749392E-1,6.917845458E-2
2.130415783E0,1.502531528E0,-5.511369109E-1,7.773031294E-2
2.140129377E0,1.590493560E0,-6.134433746E-1,1.302631795E-1
2.149842294E0,1.705332875E0,-5.499152541E-1,1.925695986E-1
2.159555992E0,1.872704983E0,-5.034908652E-1,2.072299272E-1
2.169270419E0,1.981435776E0,-5.254813433E-1,1.620272398E-1
2.178984117E0,2.021751642E0,-5.657972693E-1,1.009425074E-1
2.188696929E0,2.044963837E0,-5.401417017E-1,1.664558798E-2
2.198410627E0,2.071841240E0,-3.605526090E-1,-8.231166750E-2
2.208125106E0,2.167133331E0,-1.919587553E-1,-2.264716178E-1
2.217838700E0,2.246543407E0,-1.834068894E-1,-2.948864996E-1
2.227551565E0,2.294189692E0,-2.005106062E-1,-2.838912606E-1
2.237265315E0,2.367491245E0,-1.834068894E-1,-3.547495604E-1
2.246979742E0,2.433462858E0,-2.615953386E-1,-3.547495604E-1
2.256693440E0,2.484773874E0,-3.520007432E-1,-4.109475017E-1
2.266406252E0,2.581287861E0,-3.923166394E-1,-6.406260729E-1
2.276119950E0,2.664363146E0,-3.715478480E-1,-8.519791961E-1
2.285834429E0,2.696127176E0,-3.898732662E-1,-8.922951221E-1
2.295548023E0,2.697348833E0,-4.472928941E-1,-8.128849864E-1
2.305260887E0,2.679023266E0,-4.998257756E-1,-6.125270724E-1
2.314974637E0,2.622825384E0,-4.717268050E-1,-4.158342779E-1
2.324689065E0,2.650924444E0,-4.020902216E-1,-4.170559645E-1
2.334402762E0,2.703457355E0,-4.326325655E-1,-4.928010404E-1
2.344115575E0,2.736443043E0,-4.411844313E-1,-6.784985662E-1
2.353829273E0,2.766985416E0,-4.643966258E-1,-9.032903910E-1
2.363543752E0,2.771872044E0,-4.680617154E-1,-9.875873327E-1
2.373257346E0,2.721782684E0,-4.485146105E-1,-8.495358229E-1
2.382970210E0,2.694905281E0,-3.849864900E-1,-6.320741773E-1
2.392683960E0,2.698570490E0,-3.067980409E-1,-4.341596961E-1
2.402398387E0,2.696127176E0,-2.689255178E-1,-3.058817685E-1
2.412112085E0,2.665584803E0,-3.422271907E-1,-2.692309320E-1
2.421824898E0,2.626490593E0,-4.057552814E-1,-4.268295169E-1
2.431538596E0,2.553188801E0,-4.924955964E-1,-6.076403260E-1
2.441253075E0,2.442014694E0,-5.523586273E-1,-8.128849864E-1
2.450966669E0,2.361382723E0,-6.207735538E-1,-9.839222431E-1
2.460679533E0,2.251430273E0,-6.134433746E-1,-1.031568289E0
2.470393283E0,2.153694630E0,-4.656183124E-1,-1.112200141E0
2.480107710E0,2.119487286E0,-3.691044450E-1,-1.183058381E0
2.489821408E0,2.129260778E0,-3.471139669E-1,-1.179393291E0
2.499534221E0,2.194010735E0,-4.008685052E-1,-1.082879424E0
2.509247919E0,2.277085781E0,-4.949389994E-1,-9.142856598E-1
2.518962398E0,2.286859512E0,-4.081986845E-1,-7.725690603E-1
2.528675992E0,2.218444586E0,-2.115058601E-1,-7.542436719E-1
2.538388856E0,2.102383614E0,-3.436015919E-2,-7.713474035E-1
2.548102606E0,1.953336835E0,1.085781008E-1,-7.212579250E-1
2.557817033E0,1.870261550E0,1.661504507E-1,-6.601731777E-1
2.567530731E0,1.893473744E0,2.064663768E-1,-5.770979524E-1
2.577243544E0,1.944784999E0,3.200839758E-1,-5.074613690E-1
2.586957242E0,1.991209388E0,4.459185004E-1,-4.928010404E-1
2.596671721E0,1.944784999E0,5.094466209E-1,-4.146125913E-1
2.606385315E0,1.729766726E0,5.448757410E-1,-2.435753495E-1
2.616098179E0,1.469545841E0,4.459185004E-1,-1.679830020E-3
2.625811929E0,1.237423778E0,4.019374847E-1,2.389939874E-1
2.635526356E0,1.130983710E0,4.581354558E-1,3.894151151E-1
2.645240054E0,1.134648800E0,5.656445622E-1,4.688252807E-1
2.654952867E0,1.165191174E0,6.536065936E-1,4.761554301E-1
2.664666565E0,1.187181592E0,7.965448499E-1,3.295520842E-1
2.674381044E0,1.145644069E0,9.565867782E-1,1.742441803E-1
2.684094637E0,1.014922738E0,1.033553600E0,9.605573118E-2
2.693807502E0,8.475505710E-1,1.022558331E0,7.284353673E-2
2.703521252E0,7.131641507E-1,9.101623893E-1,7.650861889E-2
2.713235679E0,6.484143734E-1,7.024743557E-1,5.696150661E-2
2.722949377E0,6.337540150E-1,4.019374847E-1,5.650337320E-3
2.732662190E0,6.093201637E-1,1.466033459E-1,-1.006370857E-1
2.742375887E0,5.164713860E-1,-1.725643501E-2,-1.934858710E-1
2.752090367E0,3.442124426E-1,-8.444963396E-2,-2.350234836E-1
2.761803960E0,1.340809762E-1,-1.003316641E-1,-2.130329758E-1
2.771516825E0,-3.695625812E-2,-1.308740228E-1,-1.617218107E-1
2.781230575E0,-1.542389393E-1,-1.919587553E-1,-1.079672500E-1
2.790945002E0,-2.495311052E-1,-2.188360244E-1,-4.688252881E-2
2.800658700E0,-3.106158376E-1,-2.359397560E-1,1.786728203E-2
2.810371512E0,-3.130592108E-1,-2.701472044E-1,6.673506647E-2
2.820085210E0,-2.568612695E-1,-3.019112647E-1,8.017370105E-2
2.829799690E0,-1.640124917E-1,-3.397837877E-1,6.673506647E-2
2.839513283E0,-6.505523622E-2,-3.520007432E-1,3.130592033E-2
2.849226200E0,9.162708884E-4,-2.848075330E-1,-7.788302377E-3
2.858939898E0,3.634541109E-2,-1.540862173E-1,-4.077405483E-2
2.868654325E0,3.145863488E-2,-3.817795310E-3,-5.299099907E-2
2.878368023E0,-1.527118147E-3,1.097997949E-1,-3.710897267E-2
2.888080835E0,-3.084778599E-2,1.954711229E-1,-1.511846948E-2
2.897794533E0,-4.672981426E-2,2.809897363E-1,5.650337320E-3
2.907509012E0,-6.016845629E-2,3.762819171E-1,4.596625641E-2
2.917222606E0,-8.704573661E-2,4.300364852E-1,9.239064902E-2
2.926935523E0,-1.188097894E-1,4.019374847E-1,1.302631795E-1
2.936649221E0,-1.603474021E-1,3.347443044E-1,1.217113137E-1
2.946363700E0,-2.079934925E-1,2.223484069E-1,9.849911928E-2
2.956077294E0,-2.678565085E-1,1.368297935E-1,6.551336497E-2
2.965790158E0,-3.289412558E-1,8.414421231E-2,3.374931216E-2
2.975503856E0,-3.802524209E-1,5.360184610E-2,1.542389300E-2
2.985218335E0,-4.486673176E-1,5.482354015E-2,2.519745007E-2
2.994931929E0,-5.231906772E-1,4.504998401E-2,5.573981255E-2
3.004644846E0,-5.940489769E-1,6.459710002E-2,5.696150661E-2
3.014358544E0,-6.661289334E-1,5.726693198E-2,4.352286831E-2
3.024073023E0,-7.223268747E-1,6.826218218E-2,6.872031838E-3
3.033786617E0,-7.736380696E-1,8.536590636E-2,-6.398624927E-2
3.043499481E0,-8.176190853E-1,-3.817795310E-3,-9.941539168E-2
3.053213231E0,-9.116895199E-1,-1.259872466E-1,-6.520794332E-2
3.062927658E0,-1.069288135E0,-2.334963679E-1,1.908897609E-2
3.072641356E0,-1.252542257E0,-3.507790267E-1,1.314848661E-1
3.082354169E0,-1.444348335E0,-4.631749392E-1,2.243336588E-1
3.092067867E0,-1.638597727E0,-5.438067913E-1,2.451024652E-1
3.101782346E0,-1.837733984E0,-5.535803437E-1,1.974563748E-1
3.111495940E0,-2.039313555E0,-4.375193417E-1,1.400367320E-1
