"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
3.121208804E0,-2.229897976E0,-2.322746664E-1,1.131594554E-1
3.130922554E0,-2.382609844E0,-5.390727147E-2,1.046075895E-1
3.140636981E0,-2.453468084E0,-5.146388337E-2,9.605573118E-2
3.150350575E0,-2.432699203E0,-2.750339806E-1,8.872556686E-2
3.160063492E0,-2.367949486E0,-6.219952106E-1,9.605573118E-2
3.169777190E0,-2.320303202E0,-9.640696645E-1,1.388150454E-1
3.179491669E0,-2.327633381E0,-1.188861489E0,2.011214644E-1
3.189205262E0,-2.389939785E0,-1.280488610E0,2.658712566E-1
3.198918127E0,-2.470571756E0,-1.246281147E0,3.356605768E-1
3.208631877E0,-2.530434847E0,-1.021489382E0,4.175141156E-1
3.218346304E0,-2.574415684E0,-5.596888065E-1,5.115845799E-1
3.228060002E0,-2.573194027E0,2.290677279E-3,5.763344169E-1
3.237772815E0,-2.479123592E0,4.129327536E-1,6.044333577E-1
3.247486512E0,-2.278765678E0,5.167768002E-1,5.897729993E-1
3.257200992E0,-2.110171795E0,3.994941115E-1,5.836645365E-1
3.266914585E0,-2.113837004E0,1.942494214E-1,6.691831946E-1
3.276627450E0,-2.253110170E0,-2.336490713E-2,8.707627654E-1
3.286341200E0,-2.385053158E0,-1.320957243E-1,1.173743010E0
3.296055627E0,-2.416817188E0,1.328592747E-2,1.486496806E0
3.305769325E0,-2.343515396E0,3.982724249E-1,1.653868914E0
3.315482137E0,-2.176143408E0,7.831062078E-1,1.550024867E0
3.325195835E0,-1.966011882E0,1.062874198E0,1.243379593E0
3.334910315E0,-1.867054701E0,1.222916245E0,9.000834227E-1
3.344623908E0,-1.918365836E0,1.269340634E0,6.142069101E-1
3.354336773E0,-2.062525749E0,1.271783948E0,3.979669809E-1
3.364050523E0,-2.212794304E0,1.220472813E0,2.855710983E-1
3.373764950E0,-2.325190067E0,1.095860004E0,2.953446507E-1
3.383478648E0,-2.385053158E0,1.007897973E0,3.869717419E-1
3.393191460E0,-2.338628769E0,1.016449809E0,5.372401476E-1
3.402905158E0,-2.196912050E0,1.042105436E0,7.229377031E-1
3.412619637E0,-2.062525749E0,1.031110168E0,8.854231238E-1
3.422333231E0,-1.977007151E0,9.895725846E-1,9.550597072E-1
3.432046096E0,-1.919587493E0,9.345963001E-1,9.135220647E-1
3.441759846E0,-1.864611268E0,7.623373866E-1,7.266027927E-1
3.451474273E0,-1.815743446E0,4.764608741E-1,4.333961308E-1
3.461187867E0,-1.793753028E0,2.785463631E-1,1.302631795E-1
3.470900783E0,-1.809635043E0,1.661504507E-1,-1.067455560E-1
3.480614481E0,-1.865832925E0,6.948387623E-2,-2.350234836E-1
3.490328908E0,-1.914700747E0,-2.825168520E-2,-2.545706034E-1
3.500042606E0,-1.912257314E0,-1.382041872E-1,-1.824906170E-1
3.509755419E0,-1.876828194E0,-1.211004704E-1,-5.421269313E-2
3.519469117E0,-1.842620730E0,5.604523420E-2,8.017370105E-2
3.529183596E0,-1.810856700E0,3.261924386E-1,2.035648525E-1
3.538897190E0,-1.738776684E0,6.340594292E-1,2.916795611E-1
3.548610054E0,-1.652036428E0,8.368607163E-1,3.258870244E-1
3.558323804E0,-1.593395114E0,8.625163436E-1,3.381039500E-1
3.568038231E0,-1.583621502E0,7.684458494E-1,3.637595475E-1
3.577751929E0,-1.579956412E0,6.560499668E-1,3.906368315E-1
3.587464742E0,-1.551857471E0,6.157340407E-1,4.162923992E-1
3.597178440E0,-1.511541486E0,5.827482939E-1,4.260659516E-1
3.606892867E0,-1.533532023E0,4.898995161E-1,4.016320705E-1
3.616606565E0,-1.581178188E0,3.261924386E-1,3.417690396E-1
3.626319377E0,-1.649592996E0,7.192726433E-2,2.757975459E-1
3.636033075E0,-1.733889937E0,-1.345391124E-1,2.353289127E-1
3.645747554E0,-1.752215385E0,-3.568875194E-1,2.108950168E-1
3.655461148E0,-1.760767221E0,-6.659762263E-1,1.852394342E-1
3.665174012E0,-1.774205923E0,-8.260182142E-1,1.779092699E-1
3.674887762E0,-1.699682474E0,-7.221741676E-1,1.998997629E-1
3.684602190E0,-1.549414039E0,-6.781931520E-1,2.475458533E-1
3.694315783E0,-1.417471051E0,-7.172874212E-1,3.295520842E-1
3.704028700E0,-1.325843930E0,-6.537593007E-1,4.370612204E-1
3.713742398E0,-1.250098944E0,-5.291464329E-1,4.785988331E-1
3.723456825E0,-1.170688748E0,-3.715478480E-1,4.272876680E-1
3.733170523E0,-1.105938911E0,-2.554868758E-1,3.393256664E-1
3.742883335E0,-1.076618314E0,-1.687465608E-1,2.426590770E-1
3.752597033E0,-1.037524104E0,-6.978929788E-2,1.534753740E-1
3.762311512E0,-9.764393568E-1,-7.711946964E-2,1.156028435E-1
3.772025106E0,-8.884773254E-1,-1.430909634E-1,1.265980899E-1
3.781737971E0,-7.980719209E-1,-1.724116355E-1,1.559187621E-1
3.791451669E0,-6.856760383E-1,-1.809635013E-1,1.766875684E-1
3.801166148E0,-6.123743653E-1,-1.479777545E-1,1.815743446E-1
3.810879742E0,-5.402944088E-1,-2.947338112E-2,1.620272398E-1
3.820592606E0,-4.731011987E-1,9.513945878E-2,1.229330078E-1
3.830306356E0,-4.596625566E-1,9.636115283E-2,7.895200700E-2
3.840020783E0,-4.266768098E-1,6.337540597E-2,3.206948051E-3
3.849734377E0,-3.521534503E-1,7.559234649E-2,-8.597674966E-2
3.859447294E0,-2.764083743E-1,3.038965166E-2,-1.617218107E-1
3.869160992E0,-1.823379099E-1,6.581879407E-2,-2.313583940E-1
3.878875419E0,-5.039490014E-2,1.281252056E-1,-3.107685447E-1
3.888589117E0,4.245388508E-2,1.918060333E-1,-3.914003670E-1
3.898301929E0,1.414111406E-1,2.528907657E-1,-4.720322192E-1
3.908015627E0,2.305948436E-1,2.553341687E-1,-5.257867575E-1
3.917730054E0,2.965663373E-1,2.602209449E-1,-5.477772951E-1
3.927443752E0,3.771981895E-1,2.687727809E-1,-5.648810267E-1
3.937156565E0,4.468347728E-1,2.846548259E-1,-5.893148780E-1
3.946870262E0,5.225798488E-1,2.748812735E-1,-6.100836992E-1
3.956584742E0,6.142069101E-1,2.687727809E-1,-6.284091473E-1
3.966298335E0,7.082774043E-1,3.066453338E-1,-6.406260729E-1
3.976011200E0,8.047912717E-1,3.298575282E-1,-6.577298045E-1
3.985724898E0,8.829796910E-1,3.640649617E-1,-6.736118197E-1
3.995439377E0,9.758284688E-1,3.481829464E-1,-6.821636558E-1
4.005152971E0,1.073564053E0,2.834331393E-1,-6.907155514E-1
4.014865835E0,1.138313890E0,1.624853760E-1,-6.907155514E-1
4.024579533E0,1.178629756E0,8.414421231E-2,-6.980457306E-1
4.034294012E0,1.227650285E0,9.620844387E-3,-7.041541934E-1
4.044007606E0,1.272853017E0,-2.214321308E-2,-6.956022978E-1
4.053720471E0,1.327829242E0,-4.657710344E-2,-6.675033569E-1
4.063434169E0,1.344932914E0,-2.092151903E-2,-6.235223413E-1
4.073148648E0,1.391357303E0,-1.374406274E-3,-5.832064152E-1
4.082862242E0,1.447555304E0,-6.245913357E-2,-5.294518471E-1
4.092575106E0,1.484206080E0,-1.223221645E-1,-4.512633979E-1
4.102288804E0,1.536738992E0,-1.369825006E-1,-3.706315756E-1
4.112003283E0,1.588050127E0,-1.540862173E-1,-2.997733057E-1
4.121716877E0,1.621035933E0,-2.347180545E-1,-2.423536479E-1
4.131429742E0,1.661351800E0,-2.823641598E-1,-1.995943487E-1
4.141143440E0,1.748092175E0,-3.532224298E-1,-1.800472289E-1
4.150857919E0,1.782299638E0,-4.033119082E-1,-2.057028115E-1
4.160571512E0,1.752978921E0,-4.558447599E-1,-2.826695740E-1
4.170284377E0,1.726101637E0,-5.132644176E-1,-3.926220834E-1
4.179998075E0,1.711441278E0,-5.633538961E-1,-5.001311898E-1
4.189712554E0,1.696780920E0,-4.827220440E-1,-5.673243999E-1
4.199426148E0,1.768860936E0,-3.141281903E-1,-5.294518471E-1
4.209139012E0,1.914242625E0,-1.553079188E-1,-3.828485310E-1
4.218852710E0,2.054737568E0,-5.879404768E-2,-1.983726472E-1
4.228567190E0,2.136590958E0,-2.580829710E-2,-3.710897267E-2
4.238280783E0,2.162246466E0,-1.374406274E-3,8.383878320E-2
4.247993648E0,2.223331213E0,-3.802524135E-2,1.656923145E-1
4.257707346E0,2.332062006E0,-2.041756958E-1,1.632489264E-1
4.267421825E0,2.401698828E0,-3.947600424E-1,9.116895497E-2
4.277135419E0,2.390703440E0,-4.143071473E-1,-7.788302377E-3
4.286848283E0,2.330840349E0,-2.970244884E-1,-1.324011385E-1
4.296561981E0,2.288081169E0,-1.870719790E-1,-2.606790662E-1
4.306276408E0,2.261203766E0,-7.101099193E-2,-3.303156495E-1
4.315990106E0,2.269755602E0,1.450762246E-2,-3.156553209E-1
4.325702919E0,2.327175379E0,-1.481304597E-2,-2.252499312E-1
4.335416617E0,2.416358948E0,-1.186570823E-1,-1.311794519E-1
4.345131044E0,2.505542755E0,-2.115058601E-1,-4.688252881E-2
4.354844742E0,2.598391533E0,-2.066190839E-1,-1.267508045E-2
4.364557554E0,2.687575340E0,-5.024218559E-2,-6.154286116E-2
4.374271252E0,2.704679012E0,1.527118087E-1,-1.629435122E-1
4.383985679E0,2.646037579E0,2.651077211E-1,-2.606790662E-1
4.393699273E0,2.592283010E0,3.310792148E-1,-3.620797098E-1
4.403412137E0,2.606943369E0,4.605788291E-1,-4.818057716E-1
4.413125887E0,2.642372608E0,6.218425035E-1,-5.184566379E-1
4.422840315E0,2.674136639E0,7.941014171E-1,-4.842491746E-1
4.432553908E0,2.650924444E0,8.686248064E-1,-4.549284875E-1
4.442266773E0,2.627712250E0,8.124268651E-1,-4.524851143E-1
4.451980471E0,2.603278399E0,5.265503526E-1,-4.842491746E-1
4.461694950E0,2.509207726E0,1.110214889E-1,-5.441122055E-1
4.471408544E0,2.363826275E0,-2.078407854E-1,-5.758762360E-1
4.481121408E0,2.272199154E0,-3.348970115E-1,-5.453338623E-1
4.490835106E0,2.270977497E0,-3.177932799E-1,-4.805840850E-1
4.500549585E0,2.247765303E0,-2.677038014E-1,-3.926220834E-1
4.510263179E0,2.153694630E0,-2.628170252E-1,-3.083251417E-1
4.519976044E0,2.037633657E0,-4.008685052E-1,-2.704526186E-1
4.529689742E0,1.892252088E0,-6.635328531E-1,-2.875563502E-1
4.539404169E0,1.718771458E0,-8.822161555E-1,-3.168770075E-1
4.549117762E0,1.597823739E0,-9.396358132E-1,-3.229855001E-1
4.558830627E0,1.534295559E0,-7.453863621E-1,-2.948864996E-1
4.568544325E0,1.504974961E0,-3.385621011E-1,-2.325800955E-1
4.578258804E0,1.537960649E0,9.269607067E-2,-1.250709742E-1
4.587972398E0,1.568503022E0,3.481829464E-1,-2.901524538E-3
4.597685262E0,1.534295559E0,3.836120665E-1,8.017370105E-2
4.607398960E0,1.409682751E0,2.382304370E-1,1.522536725E-1
4.617113387E0,1.242310643E0,2.428117767E-2,1.742441803E-1
4.626827085E0,1.121210098E0,-1.467560530E-1,1.168245375E-1
4.636539898E0,1.094332814E0,-1.895153672E-1,2.031067200E-2
4.646253596E0,1.108993173E0,-4.291202128E-2,-3.588727489E-2
4.655968023E0,1.123653531E0,2.186833173E-1,-5.787777901E-2
4.665681617E0,1.108993173E0,4.080459774E-1,-5.299099907E-2
4.675394481E0,1.050351858E0,4.459185004E-1,-4.077405483E-2
4.685108179E0,9.391776323E-1,4.227063060E-1,-5.787777901E-2
4.694822658E0,8.182299137E-1,3.506263196E-1,-7.253811508E-2
4.704536252E0,7.204943299E-1,2.724378705E-1,-6.765133142E-2
4.714249117E0,6.520794630E-1,2.480039895E-1,-5.665608495E-2
4.723962815E0,6.019899845E-1,2.406738251E-1,-5.176930502E-2
4.733677242E0,5.580089688E-1,2.370087355E-1,-5.909947306E-2
4.743390835E0,5.213581324E-1,2.235700935E-1,-9.086353332E-2
4.753103700E0,4.798205197E-1,2.137965411E-1,-1.226275861E-1
4.762817450E0,4.468347728E-1,1.991362125E-1,-1.409530044E-1
4.772531877E0,4.028537571E-1,1.844758689E-1,-1.311794519E-1
4.782245471E0,3.454341292E-1,1.832541823E-1,-9.941539168E-2
4.791958335E0,3.002314270E-1,1.649287641E-1,-4.566083103E-2
4.801672033E0,2.538070381E-1,1.918060333E-1,1.053711493E-2
4.811386460E0,2.098260373E-1,1.563768983E-1,2.153236605E-2
4.821100054E0,1.829487532E-1,6.093201414E-2,5.650337320E-3
4.830812919E0,1.181989461E-1,2.305948362E-2,5.650337320E-3
4.840526617E0,6.688777357E-2,2.428117767E-2,1.420219894E-2
4.850241096E0,4.611896724E-2,4.016320780E-2,1.053711493E-2
4.859954690E0,4.123219103E-2,5.238015205E-2,7.635590737E-4
4.869667554E0,1.924168877E-2,3.771981969E-2,-1.145338640E-2
4.879381252E0,-2.718270384E-2,7.177455351E-3,-7.788302377E-3
4.889095679E0,-8.338065445E-2,-6.261184346E-3,1.985253533E-3
4.898809273E0,-1.114796251E-1,-6.261184346E-3,1.908897609E-2
4.908522137E0,-1.236965731E-1,-3.817795310E-3,3.863608837E-2
4.918235835E0,-1.530172378E-1,-7.482878864E-3,5.329642445E-2
4.927950315E0,-1.884463727E-1,-1.114796288E-2,5.940489471E-2
4.937663908E0,-2.153236568E-1,-2.825168520E-2,4.840964451E-2
4.947376773E0,-2.238755226E-1,-4.657710344E-2,2.764083818E-2
4.957090471E0,-2.275405973E-1,-2.702999115E-2,6.872031838E-3
4.966804898E0,-2.385358512E-1,2.794626169E-2,-1.679830020E-3
4.976518492E0,-2.629697323E-1,6.459710002E-2,2.275406010E-2
4.986231356E0,-3.155026138E-1,5.726693198E-2,6.551336497E-2
4.995945054E0,-3.900259733E-1,-3.817795310E-3,1.021642014E-1
5.005659533E0,-4.718795121E-1,-8.444963396E-2,1.204896197E-1
5.015373127E0,-5.598415136E-1,-1.748550236E-1,1.204896197E-1
5.025085940E0,-6.465818286E-1,-2.762556672E-1,9.239064902E-2
5.034799690E0,-7.223268747E-1,-3.800997138E-1,4.230117425E-2
5.044514117E0,-8.017370105E-1,-4.558447599E-1,7.635590737E-4
5.054227710E0,-8.848122358E-1,-4.912739098E-1,-9.009997360E-3
5.063940575E0,-9.776610136E-1,-4.692834020E-1,2.031067200E-2
5.073654273E0,-1.119377613E0,-4.033119082E-1,8.628217876E-2
5.083368700E0,-1.346612811E0,-3.373403847E-1,1.852394342E-1
5.093082294E0,-1.626380801E0,-3.190149665E-1,2.929012477E-1
5.102795158E0,-1.876828194E0,-3.898732662E-1,3.698680103E-1
5.112508856E0,-2.049087048E0,-5.230379701E-1,3.539859951E-1
5.122223283E0,-2.102841616E0,-7.026270628E-1,2.451024652E-1
5.131936877E0,-2.060082436E0,-7.319477201E-1,8.139539510E-2
5.141649742E0,-2.000219345E0,-5.267030597E-1,-4.199574888E-2
5.151363492E0,-2.005106211E0,-2.029540092E-1,-5.909947306E-2
5.161077919E0,-2.129719019E0,5.482354015E-2,6.306997687E-2
5.170791512E0,-2.350845575E0,1.490467340E-1,3.051182032E-1
5.180504377E0,-2.551203489E0,1.036913246E-1,6.007682681E-1
5.190218075E0,-2.652604103E0,-4.291202128E-2,8.536590338E-1
5.199932502E0,-2.644052267E0,-2.640387416E-1,9.550597072E-1
5.209646096E0,-2.546316862E0,-3.874298632E-1,9.000834227E-1
5.219358960E0,-2.403378487E0,-2.860292196E-1,7.608102560E-1
5.229072658E0,-2.234784603E0,-5.390727147E-2,6.215370893E-1
5.238787085E0,-2.077186108E0,1.171299592E-1,5.201364160E-1
5.248500679E0,-1.946464777E0,1.747023165E-1,4.663818777E-1
5.258213544E0,-1.871941447E0,2.504473627E-1,4.529432356E-1
5.267927242E0,-1.892710209E0,3.884988427E-1,4.944808483E-1
5.277641669E0,-1.979450583E0,4.349232614E-1,5.897729993E-1
5.287355262E0,-2.088181257E0,4.178195298E-1,6.862868667E-1
5.297068127E0,-2.189582109E0,5.632011890E-1,7.058340311E-1
5.306781825E0,-2.236006498E0,7.598940134E-1,6.581879258E-1
5.316496304E0,-2.261662006E0,7.867712975E-1,6.313106418E-1
5.326209898E0,-2.273878813E0,6.963658929E-1,5.983248949E-1
5.335922710E0,-2.271435499E0,6.303943992E-1,5.311316848E-1
5.345636408E0,-2.287317514E0,5.351021886E-1,4.688252807E-1
5.355350887E0,-2.301977873E0,4.190412164E-1,4.297310412E-1
5.365064481E0,-2.293426037E0,4.618005157E-1,3.918585181E-1
5.374777294E0,-2.228676319E0,5.497625470E-1,3.454341292E-1
5.384491044E0,-2.133383989E0,5.595360994E-1,3.258870244E-1
5.394205471E0,-2.082072973E0,5.717530251E-1,3.283303976E-1
5.403919065E0,-2.068634272E0,5.705313683E-1,3.368822634E-1
5.413631929E0,-2.058860779E0,5.949652195E-1,3.405473530E-1
5.423345627E0,-2.031983376E0,6.658235192E-1,3.148917556E-1
5.433060054E0,-2.012436390E0,7.379034758E-1,2.609844804E-1
5.442773648E0,-1.969676971E0,6.474980712E-1,1.962346882E-1
5.452486512E0,-1.991667509E0,5.387672782E-1,1.693574041E-1
5.462200210E0,-1.996554255E0,5.192201734E-1,2.035648525E-1
5.471914637E0,-1.890266895E0,5.057815313E-1,2.536543310E-1
5.481628231E0,-1.729003191E0,5.118899941E-1,2.880144715E-1
5.491341096E0,-1.648371339E0,6.047387719E-1,3.026748300E-1
5.501054794E0,-1.709456086E0,7.647807598E-1,3.100049794E-1
5.510769221E0,-1.799861431E0,8.258655071E-1,3.112266660E-1
5.520482815E0,-1.832847238E0,7.660024762E-1,2.573194206E-1
5.530195679E0,-1.827960372E0,5.974085927E-1,1.265980899E-1
5.539909377E0,-1.857281089E0,3.628432751E-1,-2.855710872E-2
5.549623804E0,-1.870719671E0,2.480039895E-1,-1.275143623E-1
5.559337398E0,-1.810856700E0,3.286358118E-1,-1.592784226E-1
5.569050262E0,-1.686243892E0,4.312581718E-1,-1.311794519E-1
5.578763960E0,-1.605612040E0,3.237490356E-1,-5.299099907E-2
5.588478387E0,-1.589730024E0,1.450762246E-2,6.062658876E-2
5.598191981E0,-1.564074397E0,-1.846285909E-1,1.974563748E-1
5.607904846E0,-1.521315098E0,-2.909159958E-1,3.381039500E-1
5.617618544E0,-1.565296054E0,-3.910949528E-1,4.065188468E-1
5.627332971E0,-1.665475011E0,-4.546230733E-1,4.236225784E-1
5.637046565E0,-1.769319057E0,-4.607315361E-1,4.272876680E-1
5.646759429E0,-1.834068894E0,-4.289674759E-1,4.785988331E-1
5.656473127E0,-1.843842506E0,-3.312319219E-1,5.812211633E-1
5.666187554E0,-1.759545565E0,-1.858502775E-1,7.143858671E-1
5.675901148E0,-1.683800459E0,-2.200577259E-1,8.255600929E-1
5.685614012E0,-1.654479742E0,-5.816792846E-1,8.292251825E-1
5.695327710E0,-1.645927906E0,-1.047144890E0,7.143858671E-1
5.705042137E0,-1.595838428E0,-1.358677030E0,5.543438792E-1
5.714755731E0,-1.505433083E0,-1.418540001E0,4.236225784E-1
5.724468596E0,-1.421136141E0,-1.235285878E0,3.576510847E-1
5.734182294E0,-1.314848781E0,-9.628480077E-1,3.429907262E-1
5.743896721E0,-1.231773496E0,-7.685985565E-1,3.295520842E-1
5.753610315E0,-1.142589808E0,-5.120427012E-1,2.585411072E-1
5.763323179E0,-1.069288135E0,-4.191939235E-1,1.925695986E-1
5.773036877E0,-9.788827300E-1,-2.921377122E-1,9.605573118E-2
5.782751304E0,-8.982508779E-1,-2.628170252E-1,5.329642445E-2
5.792464898E0,-7.724163532E-1,-2.163926363E-1,2.153236605E-2
5.802177710E0,-6.563553810E-1,-1.895153672E-1,-2.855710872E-2
5.811891408E0,-5.659499764E-1,-1.333174109E-1,-7.986827940E-2
5.821605835E0,-4.853181541E-1,-8.078455180E-2,-1.336228400E-1
5.831319429E0,-4.132381678E-1,-2.214321308E-2,-1.763821393E-1
5.841032294E0,-3.399364948E-1,5.238015205E-2,-2.118112892E-1
5.850745992E0,-2.605263591E-1,1.085781008E-1,-2.606790662E-1
5.860460419E0,-1.994416267E-1,1.710372269E-1,-3.083251417E-1
5.870174012E0,-1.078145429E-1,2.589992285E-1,-3.486410677E-1
5.879886877E0,5.803049076E-3,2.956500649E-1,-3.926220834E-1
5.889600575E0,1.401894391E-1,3.017585576E-1,-4.451549351E-1
5.899315002E0,2.733541429E-1,2.602209449E-1,-4.879142344E-1
5.909028596E0,3.503209054E-1,2.480039895E-1,-5.135698318E-1
5.918741460E0,4.321744442E-1,2.589992285E-1,-5.233433843E-1
5.928455158E0,5.176930428E-1,3.042019308E-1,-5.196782947E-1
5.938169585E0,6.068767309E-1,3.139754832E-1,-5.086830258E-1
5.947883179E0,6.667397618E-1,2.895416021E-1,-4.989095032E-1
5.957596044E0,7.375980616E-1,2.553341687E-1,-4.891359508E-1
5.967309742E0,8.426637650E-1,1.588202864E-1,-5.111264586E-1
5.977024169E0,9.232956171E-1,5.115845799E-2,-5.551074743E-1
5.986737762E0,1.003927469E0,-2.214321308E-2,-5.868715048E-1
5.996450627E0,1.057682037E0,-5.024218559E-2,-6.271874309E-1
6.006164325E0,1.088224411E0,-3.436015919E-2,-6.809419990E-1
6.015878752E0,1.105328083E0,-7.482878864E-3,-7.224795818E-1
6.025592346E0,1.117545009E0,7.681404054E-2,-7.456917763E-1
6.035305158E0,1.173743010E0,1.232384369E-1,-7.725690603E-1
6.045018856E0,1.228871942E0,1.000262350E-1,-7.896727920E-1
6.054733283E0,1.278961420E0,7.559234649E-2,-7.847860456E-1
6.064446877E0,1.304617047E0,9.758284688E-2,-7.322531343E-1
6.074159742E0,1.338824511E0,1.429382563E-1,-6.467345357E-1
6.083873440E0,1.379140377E0,1.024696305E-1,-5.502206683E-1
6.093587867E0,1.390135646E0,8.170082420E-2,-4.268295169E-1
