"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
6.103301460E0,1.406017661E0,1.024696305E-1,-2.899997234E-1
6.113014325E0,1.442668557E0,3.771981969E-2,-2.069245130E-1
6.122728023E0,1.457328796E0,-1.174353883E-1,-1.800472289E-1
6.132442450E0,1.467102408E0,-3.019112647E-1,-2.044811249E-1
6.142156044E0,1.496423125E0,-4.216373265E-1,-2.655658424E-1
6.151868856E0,1.513526797E0,-4.631749392E-1,-3.315373361E-1
6.161582554E0,1.542847514E0,-4.753918648E-1,-3.571929336E-1
6.171296981E0,1.586828470E0,-4.961606860E-1,-3.413109183E-1
6.181010575E0,1.641804695E0,-4.937172830E-1,-3.156553209E-1
6.190723440E0,1.704111099E0,-4.399627447E-1,-2.826695740E-1
6.200437137E0,1.757865667E0,-4.387410581E-1,-2.215848416E-1
6.210151565E0,1.816506982E0,-4.692834020E-1,-1.690519750E-1
6.219865158E0,1.888586998E0,-4.424061179E-1,-1.385096163E-1
6.229578023E0,1.991209388E0,-3.996468186E-1,-1.165191159E-1
6.239291721E0,2.123152256E0,-4.448495209E-1,-1.067455560E-1
6.249006148E0,2.176906824E0,-4.521796703E-1,-1.140757278E-1
6.258719742E0,2.170798540E0,-3.703261614E-1,-1.030804738E-1
6.268432554E0,2.167133331E0,-3.177932799E-1,-1.267508045E-2
6.278146252E0,2.183015347E0,-2.554868758E-1,1.449235082E-1
6.287860679E0,2.213557720E0,-1.394258887E-1,2.819060087E-1
6.297574273E0,2.261203766E0,-1.527118147E-4,2.990097404E-1
6.307287137E0,2.330840349E0,1.490467340E-1,2.475458533E-1
6.317000835E0,2.424911022E0,2.956500649E-1,1.986780763E-1
6.326715262E0,2.481108904E0,3.726168275E-1,1.082726792E-1
6.336428856E0,2.455453157E0,3.127537966E-1,-5.176930502E-2
6.346141721E0,2.409028769E0,1.649287641E-1,-2.435753495E-1
6.355855315E0,2.409028769E0,3.405473381E-2,-4.097257853E-1
6.365569794E0,2.435906172E0,-4.535540938E-2,-4.854708612E-1
6.375283387E0,2.466448545E0,-1.308740228E-1,-4.280512035E-1
6.384996252E0,2.448123217E0,-1.944021434E-1,-3.266505599E-1
6.394709950E0,2.374821424E0,-2.615953386E-1,-2.838912606E-1
6.404424377E0,2.300297976E0,-3.458922505E-1,-3.571929336E-1
6.414137971E0,2.228218079E0,-3.886515796E-1,-5.551074743E-1
6.423850835E0,2.152472973E0,-4.045335948E-1,-7.640172243E-1
6.433564533E0,2.150029659E0,-3.605526090E-1,-8.287670016E-1
6.443278908E0,2.225774765E0,-2.738122940E-1,-7.908945084E-1
6.452992502E0,2.289302826E0,-2.066190839E-1,-7.518002391E-1
6.462705367E0,2.299076319E0,-2.286095917E-1,-7.689039707E-1
6.472419065E0,2.314958334E0,-2.396048307E-1,-8.703046441E-1
6.482133492E0,2.365047932E0,-1.223221645E-1,-1.013242841E0
6.491847085E0,2.476222038E0,3.527642787E-2,-1.053558826E0
6.501559950E0,2.617938757E0,1.844758689E-1,-9.607100487E-1
6.511273648E0,2.690018654E0,2.431172132E-1,-7.737907767E-1
6.520988075E0,2.649702787E0,1.893626451E-1,-5.551074743E-1
6.530701617E0,2.520203114E0,2.672456764E-2,-3.730749488E-1
6.540414481E0,2.354052544E0,-2.127275616E-1,-3.144336343E-1
6.550128179E0,2.209892750E0,-3.959817290E-1,-3.449759781E-1
6.559842606E0,2.103605270E0,-4.485146105E-1,-3.791834414E-1
6.569556200E0,2.051072359E0,-3.813214004E-1,-4.378247857E-1
6.579269065E0,2.053515673E0,-2.835858464E-1,-5.221216679E-1
6.588982658E0,2.113378763E0,-2.664821148E-1,-6.113054156E-1
6.598697137E0,2.175685167E0,-2.628170252E-1,-6.748335361E-1
6.608410731E0,2.205005884E0,-2.102841735E-1,-6.650599241E-1
6.618123596E0,2.191567183E0,-2.396048307E-1,-5.990884304E-1
6.627837294E0,2.107270241E0,-3.336753249E-1,-5.013529062E-1
6.637551721E0,1.961888671E0,-4.020902216E-1,-3.559712470E-1
6.647265315E0,1.789629698E0,-3.849864900E-1,-1.641651988E-1
6.656978127E0,1.644248128E0,-3.019112647E-1,2.764083818E-2
6.666691825E0,1.524522066E0,-1.736333370E-1,1.608055383E-1
6.676406252E0,1.446333647E0,-3.924693540E-2,2.035648525E-1
6.686119846E0,1.419456363E0,7.314895838E-2,1.693574041E-1
6.695832710E0,1.408461094E0,1.979145110E-1,1.046075895E-1
6.705546408E0,1.364480019E0,3.445178568E-1,3.497100621E-2
6.715260835E0,1.282626510E0,4.837910235E-1,-3.466558084E-2
6.724974377E0,1.201994658E0,5.986303091E-1,-9.697200358E-2
6.734687242E0,1.110214949E0,7.098045349E-1,-1.531699449E-1
6.744400940E0,9.880454540E-1,8.002098799E-1,-1.898207814E-1
6.754115367E0,8.499939442E-1,8.099834919E-1,-2.032594234E-1
6.763828960E0,6.691831946E-1,7.379034758E-1,-1.861557066E-1
6.773541773E0,4.517215490E-1,5.326588154E-1,-1.409530044E-1
6.783255471E0,2.318165302E-1,2.284568697E-1,-9.086353332E-2
6.792969898E0,3.145863488E-2,-5.635065958E-2,-4.810422286E-2
6.802683492E0,-1.151447073E-1,-2.420482337E-1,-2.733541466E-2
6.812396356E0,-2.018850148E-1,-2.774773538E-1,-3.466558084E-2
6.822110054E0,-2.360924631E-1,-2.347180545E-1,-5.176930502E-2
6.831824481E0,-2.250972092E-1,-1.565296054E-1,-7.131642103E-2
6.841538075E0,-2.263189107E-1,-7.589777559E-2,-7.253811508E-2
6.851250887E0,-2.409792393E-1,-1.847812906E-2,-6.642963737E-2
6.860964585E0,-2.397575527E-1,3.894151375E-2,-5.054761097E-2
6.870679012E0,-2.275405973E-1,1.466033459E-1,-2.367033064E-2
6.880392606E0,-2.116585821E-1,2.785463631E-1,3.206948051E-3
6.890105471E0,-1.872246861E-1,3.738385141E-1,1.908897609E-2
6.899819065E0,-1.530172378E-1,4.605788291E-1,1.908897609E-2
6.909533544E0,-1.114796251E-1,5.412106514E-1,-4.581354442E-4
6.919247137E0,-7.849387079E-2,5.766398311E-1,-2.244863659E-2
6.928960002E0,-7.971556485E-2,5.485408306E-1,-3.710897267E-2
6.938673700E0,-1.322484314E-1,4.691306949E-1,-4.077405483E-2
6.948388127E0,-2.128802687E-1,3.579564989E-1,-3.100049868E-2
6.958101669E0,-2.764083743E-1,3.042019308E-1,-3.833066672E-2
6.967814533E0,-3.179459870E-1,3.017585576E-1,-6.032116711E-2
6.977528231E0,-3.472666740E-1,2.907632887E-1,-7.986827940E-2
6.987242658E0,-3.900259733E-1,2.492256761E-1,-8.964183182E-2
6.996956252E0,-4.718795121E-1,1.624853760E-1,-7.253811508E-2
7.006669065E0,-5.745018721E-1,-3.817795310E-3,-4.321744293E-2
7.016382762E0,-6.881194115E-1,-2.261662036E-1,-9.009997360E-3
7.026097190E0,-8.322793841E-1,-4.375193417E-1,1.786728203E-2
7.035810783E0,-9.776610136E-1,-6.085565686E-1,3.741439432E-2
7.045523596E0,-1.102273822E0,-7.466080785E-1,4.718795046E-2
7.055237294E0,-1.197566032E0,-9.042066336E-1,3.374931216E-2
7.064951721E0,-1.254985690E0,-1.078908920E0,6.872031838E-3
7.074665315E0,-1.312405348E0,-1.144880533E0,-2.901524538E-3
7.084378179E0,-1.410140872E0,-1.047144890E0,2.397575416E-2
7.094091773E0,-1.529866934E0,-9.347490072E-1,6.184828654E-2
7.103806252E0,-1.611720443E0,-8.980981708E-1,7.773031294E-2
7.113519846E0,-1.637376070E0,-9.115368128E-1,9.849911928E-2
7.123232710E0,-1.638597727E0,-9.127585292E-1,9.483403713E-2
7.132946408E0,-1.605612040E0,-8.223531246E-1,4.718795046E-2
7.142660835E0,-1.553079128E0,-6.329904795E-1,-1.267508045E-2
7.152374377E0,-1.518871665E0,-3.813214004E-1,-2.244863659E-2
7.162087242E0,-1.523758531E0,-1.174353883E-1,2.519745007E-2
7.171800940E0,-1.566517830E0,5.971032009E-2,1.070509851E-1
7.181515367E0,-1.627602577E0,5.848862603E-2,1.742441803E-1
7.191228908E0,-1.648371339E0,-2.322746664E-1,1.693574041E-1
7.200941773E0,-1.641041160E0,-7.185090780E-1,9.605573118E-2
7.210655471E0,-1.661809921E0,-1.072800517E0,2.397575416E-2
7.220369898E0,-1.761988878E0,-1.142437100E0,-1.679830020E-3
7.230083492E0,-1.936691284E0,-1.072800517E0,3.619270027E-2
7.239796304E0,-2.194468737E0,-8.919897079E-1,1.449235082E-1
7.249510002E0,-2.366727591E0,-6.708629727E-1,3.063398898E-1
7.259224429E0,-2.308086395E0,-5.425850749E-1,4.798205197E-1
7.268938023E0,-2.101619959E0,-4.534013867E-1,5.983248949E-1
7.278650835E0,-1.923252583E0,-4.314108789E-1,6.215370893E-1
7.288364533E0,-1.849950910E0,-5.047125220E-1,5.848862529E-1
7.298078960E0,-1.884158373E0,-6.928535104E-1,5.201364160E-1
7.307792554E0,-2.035648584E0,-9.042066336E-1,4.908157587E-1
7.317505419E0,-2.183473587E0,-9.176452756E-1,5.225798488E-1
7.327219012E0,-2.154152870E0,-7.404996157E-1,5.958815217E-1
7.336933492E0,-2.006327868E0,-4.582881629E-1,6.960604787E-1
7.346647085E0,-1.893931985E0,-1.357607991E-1,8.084563613E-1
7.356359950E0,-1.871941447E0,1.612636745E-1,9.306257963E-1
7.366073544E0,-1.911035657E0,4.605788291E-1,9.892671108E-1
7.375788023E0,-2.011214495E0,7.831062078E-1,9.379559755E-1
7.385501617E0,-2.150487661E0,9.443698525E-1,8.426637650E-1
7.395214481E0,-2.399713516E0,8.185353279E-1,7.644753456E-1
7.404928075E0,-2.530434847E0,4.727957845E-1,7.449282408E-1
7.414642554E0,-2.427812338E0,2.516690791E-1,8.084563613E-1
7.424356148E0,-2.253110170E0,3.726168275E-1,9.721634388E-1
7.434069012E0,-2.071077585E0,6.548282504E-1,1.154195905E0
7.443782606E0,-1.986780763E0,8.551861644E-1,1.165191174E0
7.453497085E0,-1.952573299E0,8.759549856E-1,1.013701081E0
7.463210679E0,-1.906148911E0,8.845068216E-1,8.512156606E-1
7.472923544E0,-1.858502746E0,9.016105533E-1,7.864658237E-1
7.482637137E0,-1.823073626E0,9.028322697E-1,8.170081973E-1
7.492351617E0,-1.785201073E0,8.955020905E-1,9.538379908E-1
7.502065210E0,-1.715564489E0,9.956810474E-1,1.156639338E0
7.511778075E0,-1.612942219E0,1.169161677E0,1.333784938E0
7.521491669E0,-1.537197113E0,1.211920977E0,1.365549088E0
7.531206148E0,-1.551857471E0,1.076312900E0,1.265370131E0
7.540919742E0,-1.617828965E0,9.211576581E-1,1.117545009E0
7.550632606E0,-1.554300904E0,6.988092661E-1,9.611681700E-1
7.560346200E0,-1.444348335E0,5.118899941E-1,8.292251825E-1
7.570060679E0,-1.333174109E0,3.799470067E-1,7.314895988E-1
7.579774273E0,-1.274532795E0,2.333436459E-1,6.777350307E-1
7.589487137E0,-1.243990421E0,1.624853760E-1,6.361974478E-1
7.599200731E0,-1.206117868E0,2.296785712E-1,5.738909841E-1
7.608915210E0,-1.211004734E0,3.457395434E-1,5.299099684E-1
7.618628804E0,-1.302631736E0,2.968717813E-1,5.066977739E-1
7.628341669E0,-1.424801230E0,2.504473627E-1,4.859289825E-1
7.638055262E0,-1.463895440E0,2.614426315E-1,4.785988331E-1
7.647769742E0,-1.441904902E0,2.809897363E-1,5.103628635E-1
7.657483335E0,-1.415027618E0,3.188622594E-1,5.861079693E-1
7.667196200E0,-1.446791768E0,2.516690791E-1,6.386408210E-1
7.676909794E0,-1.474890709E0,7.559234649E-2,5.909947157E-1
7.686624273E0,-1.445569992E0,-1.748550236E-1,4.370612204E-1
7.696337867E0,-1.413805962E0,-2.750339806E-1,2.929012477E-1
7.706050731E0,-1.344169378E0,-2.970244884E-1,2.170034945E-1
7.715764325E0,-1.314848781E0,-3.752129376E-1,2.084516287E-1
7.725478804E0,-1.341725945E0,-4.631749392E-1,2.451024652E-1
7.735192398E0,-1.338060975E0,-4.753918648E-1,3.014531136E-1
7.744905210E0,-1.297744989E0,-4.546230733E-1,3.576510847E-1
7.754618908E0,-1.259872437E0,-4.497362971E-1,4.114056230E-1
7.764333335E0,-1.243990421E0,-5.389199853E-1,4.016320705E-1
7.774046929E0,-1.217113137E0,-5.731274486E-1,3.234436214E-1
7.783759742E0,-1.186570764E0,-5.963396430E-1,2.733541429E-1
7.793473440E0,-1.134037971E0,-5.120427012E-1,2.145601064E-1
7.803187867E0,-1.147476554E0,-4.033119082E-1,1.901262105E-1
7.812901460E0,-1.131594539E0,-3.177932799E-1,1.534753740E-1
7.822614273E0,-1.079061627E0,-2.823641598E-1,6.917845458E-2
7.832327971E0,-1.041189194E0,-3.666610718E-1,1.786728203E-2
7.842042398E0,-9.935430884E-1,-3.788780272E-1,-2.367033064E-2
7.851755992E0,-9.251281619E-1,-3.886515796E-1,-1.128540337E-1
7.861468804E0,-8.640434742E-1,-3.923166394E-1,-1.617218107E-1
7.871182502E0,-7.773031592E-1,-2.652604282E-1,-2.069245130E-1
7.880896929E0,-7.064448595E-1,-2.090624720E-1,-2.069245130E-1
7.890610523E0,-6.282563806E-1,-1.259872466E-1,-2.826695740E-1
7.900323335E0,-5.854970813E-1,-1.589729935E-1,-2.643441558E-1
7.910037033E0,-5.183038712E-1,-1.394258887E-1,-2.765611112E-1
7.919751460E0,-4.621059597E-1,-1.174353883E-1,-2.838912606E-1
7.929465054E0,-3.753656447E-1,-3.924693540E-2,-2.790044844E-1
7.939177867E0,-2.788517773E-1,1.695101149E-2,-2.777827978E-1
7.948891565E0,-1.860029846E-1,4.749337584E-2,-2.557922900E-1
7.958605992E0,-9.437590092E-2,9.513945878E-2,-2.472404242E-1
7.968319533E0,3.359660041E-3,1.514901221E-1,-2.435753495E-1
7.978032398E0,8.521319181E-2,2.052446753E-1,-2.496838123E-1
7.987746096E0,1.609582454E-1,2.199050188E-1,-2.643441558E-1
7.997460471E0,2.513636351E-1,2.260134816E-1,-2.753393948E-1
8.007174065E0,3.381039500E-1,2.333436459E-1,-2.863346636E-1
8.016886929E0,4.175141156E-1,2.577775419E-1,-2.961082160E-1
8.026600523E0,5.030327439E-1,2.492256761E-1,-2.997733057E-1
8.036315002E0,5.836645365E-1,2.589992285E-1,-2.899997234E-1
8.046028596E0,6.777350307E-1,2.541124523E-1,-2.826695740E-1
8.055741460E0,7.669187188E-1,2.431172132E-1,-2.924431264E-1
8.065455054E0,8.402203918E-1,2.345653474E-1,-3.119902313E-1
8.075169533E0,9.037485123E-1,2.101314515E-1,-3.339807391E-1
8.084883127E0,9.611681700E-1,1.722589284E-1,-3.571929336E-1
8.094595940E0,1.022252917E0,1.293469071E-1,-3.779617548E-1
8.104309637E0,1.090667725E0,1.256818175E-1,-3.877353072E-1
8.114024065E0,1.181073189E0,1.392731816E-1,-3.901786804E-1
8.123737658E0,1.254527569E0,1.441599578E-1,-3.938437700E-1
8.133450471E0,1.318055630E0,1.600419879E-1,-4.023956358E-1
8.143164169E0,1.375475287E0,1.942494214E-1,-4.170559645E-1
8.152878596E0,1.391357303E0,2.345653474E-1,-4.231644273E-1
8.162592190E0,1.424343109E0,2.822114229E-1,-4.427115619E-1
8.172305002E0,1.458550572E0,2.455606014E-1,-4.671454430E-1
8.182018700E0,1.459772229E0,2.089097649E-1,-5.074613690E-1
8.191733075E0,1.481762767E0,1.514901221E-1,-5.807630420E-1
8.201446669E0,1.496423125E0,3.512371797E-3,-6.381826997E-1
8.211159533E0,1.508640051E0,-1.968455315E-1,-6.210789680E-1
8.220873127E0,1.537960649E0,-3.691044450E-1,-5.502206683E-1
8.230587606E0,1.574611545E0,-4.998257756E-1,-5.196782947E-1
8.240301200E0,1.629587770E0,-5.511369109E-1,-5.477772951E-1
8.250014012E0,1.715106368E0,-5.645755529E-1,-6.064186096E-1
8.259727710E0,1.767639279E0,-5.743491650E-1,-6.736118197E-1
8.269442137E0,1.809176922E0,-6.342121959E-1,-7.163711190E-1
8.279155731E0,1.828724027E0,-6.806365848E-1,-7.200362086E-1
8.288868544E0,1.853157878E0,-5.780141950E-1,-6.846070886E-1
8.298582242E0,1.902025700E0,-4.607315361E-1,-6.223006248E-1
8.308296669E0,1.920351028E0,-3.825430870E-1,-5.685460567E-1
8.318010210E0,1.933789730E0,-2.701472044E-1,-5.563291311E-1
8.327723075E0,1.975327373E0,-1.394258887E-1,-5.648810267E-1
8.337436773E0,2.035190344E0,-6.734590977E-2,-5.709894896E-1
8.347151148E0,2.090166569E0,-2.336490713E-2,-5.270084739E-1
8.356864742E0,2.135369301E0,3.512371797E-3,-4.268295169E-1
8.366577554E0,2.170798540E0,-9.926267900E-3,-3.474193811E-1
8.376291252E0,2.156138182E0,-7.711946964E-2,-3.437542915E-1
8.386005679E0,2.119487286E0,-1.357607991E-1,-3.901786804E-1
8.395719273E0,2.123152256E0,-1.198787764E-1,-4.500417113E-1
8.405432085E0,2.146364450E0,-6.123743951E-2,-4.427115619E-1
8.415145783E0,2.147586346E0,-8.704573847E-3,-3.510844707E-1
8.424860210E0,2.158581495E0,5.115845799E-2,-2.728960216E-1
8.434573752E0,2.183015347E0,1.049130186E-1,-2.790044844E-1
8.444286617E0,2.219666243E0,8.903098851E-2,-3.791834414E-1
8.454000210E0,2.311293364E0,2.550287358E-2,-5.233433843E-1
8.463714690E0,2.427354336E0,-7.101099193E-2,-6.406260729E-1
8.473428283E0,2.510429621E0,-1.308740228E-1,-7.017107606E-1
8.483141096E0,2.523868084E0,-1.064401343E-1,-6.858287454E-1
8.492854794E0,2.454231501E0,-6.490252167E-2,-5.758762360E-1
8.502569221E0,2.365047932E0,-4.779879749E-2,-4.060607255E-1
8.512282815E0,2.335727215E0,-8.704573847E-3,-2.728960216E-1
8.521995627E0,2.368712902E0,7.437065244E-2,-2.215848416E-1
8.531709325E0,2.453009844E0,2.040229887E-1,-2.765611112E-1
8.541423700E0,2.597169876E0,3.750602305E-1,-4.072824121E-1
8.551137294E0,2.802414417E0,4.898995161E-1,-5.783196688E-1
8.560850158E0,2.986890316E0,4.972296655E-1,-7.689039707E-1
8.570563752E0,3.099286318E0,4.239279926E-1,-9.350544214E-1
8.580278231E0,3.106616497E0,3.029802442E-1,-1.027903199E0
8.589991825E0,3.003994226E0,1.146865711E-1,-1.057223916E0
8.599704637E0,2.850060701E0,-1.247655526E-1,-1.085322857E0
8.609418335E0,2.666806459E0,-3.678827584E-1,-1.183058381E0
8.619132762E0,2.483552217E0,-4.912739098E-1,-1.327218413E0
8.628846356E0,2.355274200E0,-5.132644176E-1,-1.465269804E0
8.638559169E0,2.259982109E0,-5.719057322E-1,-1.554453611E0
8.648272762E0,2.163468361E0,-6.146650314E-1,-1.537349820E0
8.657987242E0,2.076727867E0,-6.073349118E-1,-1.442057610E0
8.667700835E0,2.005869627E0,-6.525375843E-1,-1.267355323E0
8.677413648E0,1.917907715E0,-7.026270628E-1,-9.998042583E-1
8.687127346E0,1.817728758E0,-7.380561829E-1,-6.894938350E-1
8.696841773E0,1.724879980E0,-7.600467205E-1,-4.207210541E-1
8.706555315E0,1.634474516E0,-7.649334669E-1,-2.081461996E-1
8.716268179E0,1.490314603E0,-8.443436027E-1,-1.145338640E-2
8.725981877E0,1.313168883E0,-9.762866497E-1,1.693574041E-1
8.735696252E0,1.200773001E0,-1.047144890E0,2.965663373E-1
8.745409846E0,1.174964666E0,-1.037371397E0,4.016320705E-1
8.755122710E0,1.226428628E0,-8.260182142E-1,4.468347728E-1
8.764836304E0,1.304617047E0,-3.006895781E-1,4.162923992E-1
8.774550783E0,1.321720719E0,4.556920528E-1,3.038965166E-1
8.784264377E0,1.258192658E0,1.155722976E0,5.573981255E-2
8.793977190E0,1.082115889E0,1.540556788E0,-1.971509457E-1
8.803690887E0,8.597674966E-1,1.546665311E0,-4.341596961E-1
8.813405262E0,6.557445526E-1,1.205812454E0,-5.587725043E-1
8.823118856E0,4.419479966E-1,6.633801460E-1,-5.025745630E-1
8.832831721E0,2.367033064E-1,1.808107942E-1,-3.400892019E-1
8.842545315E0,8.399149776E-2,-1.638597846E-1,-1.617218107E-1
8.852259794E0,-1.130067464E-2,-3.813214004E-1,-7.788302377E-3
8.861973387E0,-7.360709459E-2,-4.851654470E-1,1.278197914E-1
8.871686200E0,-1.041494608E-1,-5.181511641E-1,2.194468826E-1
8.881399898E0,-1.261399537E-1,-5.193728805E-1,2.843494117E-1
8.891114273E0,-1.517955512E-1,-4.534013867E-1,3.100049794E-1
8.900827867E0,-1.640124917E-1,-3.324536085E-1,2.953446507E-1
8.910540731E0,-1.542389393E-1,-1.589729935E-1,2.451024652E-1
8.920254325E0,-1.298050433E-1,5.971032009E-2,1.669140160E-1
8.929968804E0,-8.826743066E-2,2.638860047E-1,6.306997687E-2
8.939682398E0,-3.573456407E-2,4.239279926E-1,-3.588727489E-2
8.949395210E0,1.557660475E-2,5.363239050E-1,-1.226275861E-1
8.959108908E0,7.421794534E-2,6.157340407E-1,-1.873773932E-1
8.968823283E0,1.267508119E-1,6.609367132E-1,-2.191414535E-1
8.978536877E0,1.438545287E-1,6.462764144E-1,-2.154763639E-1
8.988249742E0,1.145338640E-1,5.766398311E-1,-1.776038408E-1
8.997963335E0,6.077930331E-2,4.837910235E-1,-1.226275861E-1
9.007677815E0,1.557660475E-2,4.007157981E-1,-6.520794332E-2
9.017391356E0,-7.635590620E-3,3.530697227E-1,-1.145338640E-2
9.027104221E0,-1.496575773E-2,3.139754832E-1,2.764083818E-2
9.036817815E0,-2.107422985E-2,2.712161839E-1,5.329642445E-2
9.046532294E0,-2.718270384E-2,2.418955117E-1,7.284353673E-2
9.056245887E0,-4.062134400E-2,2.467822880E-1,9.361234307E-2
9.065958700E0,-6.994201243E-2,2.773246467E-1,1.046075895E-1
9.075672398E0,-1.163664013E-1,3.115321100E-1,9.605573118E-2
